

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Oct 10 11:27:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  8852  0060B4  98C2               	bcf	4034,4,c	;volatile
  8853                           
  8854                           ;functions.c: 24: ADCON0bits.CHS3 = 0;
  8855  0060B6  9AC2               	bcf	4034,5,c	;volatile
  8856                           
  8857                           ; BSR set to: 0
  8858                           ;functions.c: 26: ANCON0 &= 0b11111110;
  8859  0060B8  010F               	movlb	15	; () banked
  8860  0060BA  010F               	movlb	15	; () banked
  8861  0060BC  9148               	bcf	72,0,b	;volatile
  8862  0060BE  D01F               	goto	L13
  8863  0060C0                     l111:
  8864                           
  8865                           ; BSR set to: 0
  8866                           ;functions.c: 31: ADCON0bits.CHS0 = 1;
  8867  0060C0  84C2               	bsf	4034,2,c	;volatile
  8868                           
  8869                           ;functions.c: 32: ADCON0bits.CHS1 = 0;
  8870  0060C2  96C2               	bcf	4034,3,c	;volatile
  8871                           
  8872                           ;functions.c: 33: ADCON0bits.CHS2 = 0;
  8873  0060C4  98C2               	bcf	4034,4,c	;volatile
  8874                           
  8875                           ;functions.c: 34: ADCON0bits.CHS3 = 0;
  8876  0060C6  9AC2               	bcf	4034,5,c	;volatile
  8877                           
  8878                           ; BSR set to: 0
  8879                           ;functions.c: 36: ANCON0 &= 0b11111101;
  8880  0060C8  010F               	movlb	15	; () banked
  8881  0060CA  010F               	movlb	15	; () banked
  8882  0060CC  9348               	bcf	72,1,b	;volatile
  8883  0060CE  D017               	goto	L13
  8884  0060D0                     l112:
  8885                           
  8886                           ; BSR set to: 0
  8887                           ;functions.c: 41: ADCON0bits.CHS0 = 0;
  8888  0060D0  94C2               	bcf	4034,2,c	;volatile
  8889                           
  8890                           ;functions.c: 42: ADCON0bits.CHS1 = 1;
  8891  0060D2  86C2               	bsf	4034,3,c	;volatile
  8892                           
  8893                           ;functions.c: 43: ADCON0bits.CHS2 = 0;
  8894  0060D4  98C2               	bcf	4034,4,c	;volatile
  8895                           
  8896                           ;functions.c: 44: ADCON0bits.CHS3 = 0;
  8897  0060D6  9AC2               	bcf	4034,5,c	;volatile
  8898                           
  8899                           ; BSR set to: 0
  8900                           ;functions.c: 46: ANCON0 &= 0b11111011;
  8901  0060D8  010F               	movlb	15	; () banked
  8902  0060DA  010F               	movlb	15	; () banked
  8903  0060DC  9548               	bcf	72,2,b	;volatile
  8904  0060DE  D00F               	goto	L13
  8905  0060E0                     l113:
  8906                           
  8907                           ; BSR set to: 0
  8908                           ;functions.c: 50: ADCON0bits.CHS0 = 1;
  8909  0060E0  84C2               	bsf	4034,2,c	;volatile
  8910                           
  8911                           ;functions.c: 51: ADCON0bits.CHS1 = 1;
  8912  0060E2  86C2               	bsf	4034,3,c	;volatile
  8913                           
  8914                           ;functions.c: 52: ADCON0bits.CHS2 = 0;
  8915  0060E4  98C2               	bcf	4034,4,c	;volatile
  8916                           
  8917                           ;functions.c: 53: ADCON0bits.CHS3 = 0;
  8918  0060E6  9AC2               	bcf	4034,5,c	;volatile
  8919                           
  8920                           ; BSR set to: 0
  8921                           ;functions.c: 55: ANCON0 &= 0b11110111;
  8922  0060E8  010F               	movlb	15	; () banked
  8923  0060EA  010F               	movlb	15	; () banked
  8924  0060EC  9748               	bcf	72,3,b	;volatile
  8925  0060EE  D007               	goto	L13
  8926  0060F0                     l114:
  8927                           
  8928                           ; BSR set to: 0
  8929                           ;functions.c: 59: ADCON0bits.CHS0 = 1;
  8930  0060F0  84C2               	bsf	4034,2,c	;volatile
  8931                           
  8932                           ;functions.c: 60: ADCON0bits.CHS1 = 1;
  8933  0060F2  86C2               	bsf	4034,3,c	;volatile
  8934                           
  8935                           ;functions.c: 61: ADCON0bits.CHS2 = 1;
  8936  0060F4  88C2               	bsf	4034,4,c	;volatile
  8937                           
  8938                           ;functions.c: 62: ADCON0bits.CHS3 = 0;
  8939  0060F6  9AC2               	bcf	4034,5,c	;volatile
  8940                           
  8941                           ; BSR set to: 0
  8942                           ;functions.c: 64: ANCON0 &= 0b01111111;
  8943  0060F8  010F               	movlb	15	; () banked
  8944  0060FA  010F               	movlb	15	; () banked
  8945  0060FC  9F48               	bcf	72,7,b	;volatile
  8946  0060FE                     L13:
  8947                           
  8948                           ; BSR set to: 15
  8949                           ;functions.c: 65: ANCON1 |= 0b00001111;
  8950  0060FE  0E0F               	movlw	15
  8951  006100  010F               	movlb	15	; () banked
  8952  006102  010F               	movlb	15	; () banked
  8953  006104  1349               	iorwf	73,f,b	;volatile
  8954                           
  8955                           ;functions.c: 66: break;
  8956  006106  D01C               	goto	l110
  8957  006108                     l6495:
  8958  006108  0100               	movlb	0	; () banked
  8959  00610A  C09D  F09F         	movff	read@channel,??_read
  8960  00610E  0100               	movlb	0	; () banked
  8961  006110  C09E  F0A0         	movff	read@channel+1,??_read+1
  8962                           
  8963                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8964                           ; Switch size 1, requested type "space"
  8965                           ; Number of cases is 1, Range of values is 0 to 0
  8966                           ; switch strategies available:
  8967                           ; Name         Instructions Cycles
  8968                           ; simple_byte            4     3 (average)
  8969                           ;	Chosen strategy is simple_byte
  8970  006114  0100               	movlb	0	; () banked
  8971  006116  51A0               	movf	(??_read+1)& (0+255),w,b
  8972  006118  0A00               	xorlw	0	; case 0
  8973  00611A  A4D8               	btfss	status,2,c
  8974  00611C  D011               	goto	l110
  8975                           
  8976                           ; BSR set to: 0
  8977                           ; Switch size 1, requested type "space"
  8978                           ; Number of cases is 5, Range of values is 0 to 4
  8979                           ; switch strategies available:
  8980                           ; Name         Instructions Cycles
  8981                           ; simple_byte           16     9 (average)
  8982                           ;	Chosen strategy is simple_byte
  8983  00611E  0100               	movlb	0	; () banked
  8984  006120  519F               	movf	??_read& (0+255),w,b
  8985  006122  0A00               	xorlw	0	; case 0
  8986  006124  B4D8               	btfsc	status,2,c
  8987  006126  D7C4               	goto	l109
  8988  006128  0A01               	xorlw	1	; case 1
  8989  00612A  B4D8               	btfsc	status,2,c
  8990  00612C  D7C9               	goto	l111
  8991  00612E  0A03               	xorlw	3	; case 2
  8992  006130  B4D8               	btfsc	status,2,c
  8993  006132  D7CE               	goto	l112
  8994  006134  0A01               	xorlw	1	; case 3
  8995  006136  B4D8               	btfsc	status,2,c
  8996  006138  D7D3               	goto	l113
  8997  00613A  0A07               	xorlw	7	; case 4
  8998  00613C  B4D8               	btfsc	status,2,c
  8999  00613E  D7D8               	goto	l114
  9000  006140                     l110:
  9001                           
  9002                           ;functions.c: 69: ADCON0bits.VCFG0 = 0;
  9003  006140  9CC2               	bcf	4034,6,c	;volatile
  9004                           
  9005                           ;functions.c: 70: ADCON0bits.VCFG1 = 0;
  9006  006142  9EC2               	bcf	4034,7,c	;volatile
  9007                           
  9008                           ;functions.c: 72: ADCON1bits.ADFM = 1;
  9009  006144  8EC1               	bsf	4033,7,c	;volatile
  9010                           
  9011                           ;functions.c: 74: ADCON1bits.ACQT0 = 0;
  9012  006146  96C1               	bcf	4033,3,c	;volatile
  9013                           
  9014                           ;functions.c: 75: ADCON1bits.ACQT1 = 1;
  9015  006148  88C1               	bsf	4033,4,c	;volatile
  9016                           
  9017                           ;functions.c: 76: ADCON1bits.ACQT2 = 1;
  9018  00614A  8AC1               	bsf	4033,5,c	;volatile
  9019                           
  9020                           ;functions.c: 78: ADCON1bits.ADCS0 = 0;
  9021  00614C  90C1               	bcf	4033,0,c	;volatile
  9022                           
  9023                           ;functions.c: 79: ADCON1bits.ADCS1 = 0;
  9024  00614E  92C1               	bcf	4033,1,c	;volatile
  9025                           
  9026                           ;functions.c: 80: ADCON1bits.ADCS2 = 0;
  9027  006150  94C1               	bcf	4033,2,c	;volatile
  9028                           
  9029                           ;functions.c: 82: ADCON0bits.ADON = 1;
  9030  006152  80C2               	bsf	4034,0,c	;volatile
  9031                           
  9032                           ;functions.c: 83: GO_DONE = 1;
  9033  006154  82C2               	bsf	4034,1,c	;volatile
  9034  006156                     l115:
  9035  006156  B2C2               	btfsc	4034,1,c	;volatile
  9036  006158  D7FE               	goto	l115
  9037                           
  9038                           ;functions.c: 85: value = ((ADRESH << 8) + ADRESL);
  9039  00615A  50C4               	movf	4036,w,c	;volatile
  9040  00615C  0100               	movlb	0	; () banked
  9041  00615E  6FA0               	movwf	(??_read+1)& (0+255),b
  9042  006160  6B9F               	clrf	??_read& (0+255),b
  9043  006162  50C3               	movf	4035,w,c	;volatile
  9044  006164  0100               	movlb	0	; () banked
  9045  006166  259F               	addwf	??_read& (0+255),w,b
  9046  006168  0100               	movlb	0	; () banked
  9047  00616A  0100               	movlb	0	; () banked
  9048  00616C  6FA1               	movwf	read@value& (0+255),b
  9049  00616E  0E00               	movlw	0
  9050  006170  0100               	movlb	0	; () banked
  9051  006172  21A0               	addwfc	(??_read+1)& (0+255),w,b
  9052  006174  0100               	movlb	0	; () banked
  9053  006176  6FA2               	movwf	(read@value+1)& (0+255),b
  9054                           
  9055                           ; BSR set to: 0
  9056                           ;functions.c: 87: ADCON0bits.ADON = 0;
  9057  006178  90C2               	bcf	4034,0,c	;volatile
  9058                           
  9059                           ; BSR set to: 0
  9060                           ;functions.c: 89: return value;
  9061  00617A  C0A1  F09D         	movff	read@value,?_read
  9062  00617E  C0A2  F09E         	movff	read@value+1,?_read+1
  9063  006182  0012               	return	
  9064  006184                     __end_of_read:
  9065                           	opt stack 0
  9066                           tblptru	equ	0xFF8
  9067                           tblptrh	equ	0xFF7
  9068                           tblptrl	equ	0xFF6
  9069                           tablat	equ	0xFF5
  9070                           prodh	equ	0xFF4
  9071                           prodl	equ	0xFF3
  9072                           intcon	equ	0xFF2
  9073                           wreg	equ	0xFE8
  9074                           indf2	equ	0xFDF
  9075                           postinc2	equ	0xFDE
  9076                           postdec2	equ	0xFDD
  9077                           fsr2h	equ	0xFDA
  9078                           fsr2l	equ	0xFD9
  9079                           status	equ	0xFD8
  9080                           
  9081 ;; *************** function ___ftmul *****************
  9082 ;; Defined at:
  9083 ;;		line 51 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\ftmul.c"
  9084 ;; Parameters:    Size  Location     Type
  9085 ;;  f1              3   83[BANK0 ] float 
  9086 ;;  f2              3   86[BANK0 ] float 
  9087 ;; Auto vars:     Size  Location     Type
  9088 ;;  f3_as_produc    3   93[BANK0 ] unsigned um
  9089 ;;  sign            1   97[BANK0 ] unsigned char 
  9090 ;;  cntr            1   96[BANK0 ] unsigned char 
  9091 ;;  exp             1   92[BANK0 ] unsigned char 
  9092 ;; Return value:  Size  Location     Type
  9093 ;;                  3   83[BANK0 ] float 
  9094 ;; Registers used:
  9095 ;;		wreg, status,2, status,0, cstack
  9096 ;; Tracked objects:
  9097 ;;		On entry : 0/0
  9098 ;;		On exit  : 0/0
  9099 ;;		Unchanged: 0/0
  9100 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9101 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9102 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9103 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9104 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9105 ;;Total ram usage:       15 bytes
  9106 ;; Hardware stack levels used:    1
  9107 ;; Hardware stack levels required when called:    8
  9108 ;; This function calls:
  9109 ;;		___ftpack
  9110 ;; This function is called by:
  9111 ;;		_readDistance
  9112 ;;		_readTempF
  9113 ;;		_fround
  9114 ;;		_scale
  9115 ;;		_sprintf
  9116 ;;		___asftmul
  9117 ;; This function uses a non-reentrant model
  9118 ;;
  9119                           
  9120                           	psect	text23
  9121  004790                     __ptext23:
  9122                           	opt stack 0
  9123  004790                     ___ftmul:
  9124                           	opt stack 19
  9125                           
  9126                           ; BSR set to: 0
  9127                           ;incstack = 0
  9128  004790  0100               	movlb	0	; () banked
  9129  004792  C0B5  F0B9         	movff	___ftmul@f1+2,??___ftmul
  9130  004796  0100               	movlb	0	; () banked
  9131  004798  6BBA               	clrf	(??___ftmul+1)& (0+255),b
  9132  00479A  6BBB               	clrf	(??___ftmul+2)& (0+255),b
  9133  00479C  0100               	movlb	0	; () banked
  9134  00479E  0100               	movlb	0	; () banked
  9135  0047A0  35B4               	rlcf	(___ftmul@f1+1)& (0+255),w,b
  9136  0047A2  0100               	movlb	0	; () banked
  9137  0047A4  37B9               	rlcf	??___ftmul& (0+255),f,b
  9138  0047A6  E301               	bnc	u4391
  9139  0047A8  81BA               	bsf	(??___ftmul+1)& (0+255),0,b
  9140  0047AA                     u4391:
  9141  0047AA  0100               	movlb	0	; () banked
  9142  0047AC  51B9               	movf	??___ftmul& (0+255),w,b
  9143  0047AE  0100               	movlb	0	; () banked
  9144  0047B0  0100               	movlb	0	; () banked
  9145  0047B2  6FBC               	movwf	___ftmul@exp& (0+255),b
  9146  0047B4  0100               	movlb	0	; () banked
  9147  0047B6  67BC               	tstfsz	___ftmul@exp& (0+255),b
  9148  0047B8  D00D               	goto	l6565
  9149                           
  9150                           ; BSR set to: 0
  9151  0047BA  0E00               	movlw	0
  9152  0047BC  0100               	movlb	0	; () banked
  9153  0047BE  0100               	movlb	0	; () banked
  9154  0047C0  6FB3               	movwf	?___ftmul& (0+255),b
  9155  0047C2  0E00               	movlw	0
  9156  0047C4  0100               	movlb	0	; () banked
  9157  0047C6  0100               	movlb	0	; () banked
  9158  0047C8  6FB4               	movwf	(?___ftmul+1)& (0+255),b
  9159  0047CA  0E00               	movlw	0
  9160  0047CC  0100               	movlb	0	; () banked
  9161  0047CE  0100               	movlb	0	; () banked
  9162  0047D0  6FB5               	movwf	(?___ftmul+2)& (0+255),b
  9163  0047D2  0012               	return	
  9164  0047D4                     l6565:
  9165                           
  9166                           ; BSR set to: 0
  9167  0047D4  0100               	movlb	0	; () banked
  9168  0047D6  C0B8  F0B9         	movff	___ftmul@f2+2,??___ftmul
  9169  0047DA  0100               	movlb	0	; () banked
  9170  0047DC  6BBA               	clrf	(??___ftmul+1)& (0+255),b
  9171  0047DE  6BBB               	clrf	(??___ftmul+2)& (0+255),b
  9172  0047E0  0100               	movlb	0	; () banked
  9173  0047E2  0100               	movlb	0	; () banked
  9174  0047E4  35B7               	rlcf	(___ftmul@f2+1)& (0+255),w,b
  9175  0047E6  0100               	movlb	0	; () banked
  9176  0047E8  37B9               	rlcf	??___ftmul& (0+255),f,b
  9177  0047EA  E301               	bnc	u4411
  9178  0047EC  81BA               	bsf	(??___ftmul+1)& (0+255),0,b
  9179  0047EE                     u4411:
  9180  0047EE  0100               	movlb	0	; () banked
  9181  0047F0  51B9               	movf	??___ftmul& (0+255),w,b
  9182  0047F2  0100               	movlb	0	; () banked
  9183  0047F4  0100               	movlb	0	; () banked
  9184  0047F6  6FC1               	movwf	___ftmul@sign& (0+255),b
  9185  0047F8  0100               	movlb	0	; () banked
  9186  0047FA  67C1               	tstfsz	___ftmul@sign& (0+255),b
  9187  0047FC  D00D               	goto	l6571
  9188                           
  9189                           ; BSR set to: 0
  9190  0047FE  0E00               	movlw	0
  9191  004800  0100               	movlb	0	; () banked
  9192  004802  0100               	movlb	0	; () banked
  9193  004804  6FB3               	movwf	?___ftmul& (0+255),b
  9194  004806  0E00               	movlw	0
  9195  004808  0100               	movlb	0	; () banked
  9196  00480A  0100               	movlb	0	; () banked
  9197  00480C  6FB4               	movwf	(?___ftmul+1)& (0+255),b
  9198  00480E  0E00               	movlw	0
  9199  004810  0100               	movlb	0	; () banked
  9200  004812  0100               	movlb	0	; () banked
  9201  004814  6FB5               	movwf	(?___ftmul+2)& (0+255),b
  9202  004816  0012               	return	
  9203  004818                     l6571:
  9204                           
  9205                           ; BSR set to: 0
  9206  004818  0100               	movlb	0	; () banked
  9207  00481A  0100               	movlb	0	; () banked
  9208  00481C  51C1               	movf	___ftmul@sign& (0+255),w,b
  9209  00481E  0F7B               	addlw	123
  9210  004820  0100               	movlb	0	; () banked
  9211  004822  0100               	movlb	0	; () banked
  9212  004824  27BC               	addwf	___ftmul@exp& (0+255),f,b
  9213                           
  9214                           ; BSR set to: 0
  9215  004826  C0B5  F0C1         	movff	___ftmul@f1+2,___ftmul@sign
  9216  00482A  0100               	movlb	0	; () banked
  9217  00482C  0100               	movlb	0	; () banked
  9218  00482E  51B8               	movf	(___ftmul@f2+2)& (0+255),w,b
  9219  004830  0100               	movlb	0	; () banked
  9220  004832  0100               	movlb	0	; () banked
  9221  004834  1BC1               	xorwf	___ftmul@sign& (0+255),f,b
  9222  004836  0E80               	movlw	128
  9223  004838  0100               	movlb	0	; () banked
  9224  00483A  0100               	movlb	0	; () banked
  9225  00483C  17C1               	andwf	___ftmul@sign& (0+255),f,b
  9226                           
  9227                           ; BSR set to: 0
  9228  00483E  0100               	movlb	0	; () banked
  9229  004840  0100               	movlb	0	; () banked
  9230  004842  8FB4               	bsf	(___ftmul@f1+1)& (0+255),7,b
  9231                           
  9232                           ; BSR set to: 0
  9233  004844  0100               	movlb	0	; () banked
  9234  004846  0100               	movlb	0	; () banked
  9235  004848  8FB7               	bsf	(___ftmul@f2+1)& (0+255),7,b
  9236                           
  9237                           ; BSR set to: 0
  9238  00484A  0EFF               	movlw	255
  9239  00484C  0100               	movlb	0	; () banked
  9240  00484E  0100               	movlb	0	; () banked
  9241  004850  17B6               	andwf	___ftmul@f2& (0+255),f,b
  9242  004852  0EFF               	movlw	255
  9243  004854  0100               	movlb	0	; () banked
  9244  004856  0100               	movlb	0	; () banked
  9245  004858  17B7               	andwf	(___ftmul@f2+1)& (0+255),f,b
  9246  00485A  0E00               	movlw	0
  9247  00485C  0100               	movlb	0	; () banked
  9248  00485E  0100               	movlb	0	; () banked
  9249  004860  17B8               	andwf	(___ftmul@f2+2)& (0+255),f,b
  9250                           
  9251                           ; BSR set to: 0
  9252  004862  0E00               	movlw	0
  9253  004864  0100               	movlb	0	; () banked
  9254  004866  0100               	movlb	0	; () banked
  9255  004868  6FBD               	movwf	___ftmul@f3_as_product& (0+255),b
  9256  00486A  0E00               	movlw	0
  9257  00486C  0100               	movlb	0	; () banked
  9258  00486E  0100               	movlb	0	; () banked
  9259  004870  6FBE               	movwf	(___ftmul@f3_as_product+1)& (0+255),b
  9260  004872  0E00               	movlw	0
  9261  004874  0100               	movlb	0	; () banked
  9262  004876  0100               	movlb	0	; () banked
  9263  004878  6FBF               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
  9264                           
  9265                           ; BSR set to: 0
  9266  00487A  0100               	movlb	0	; () banked
  9267  00487C  6FB9               	movwf	??___ftmul& (0+255),b
  9268  00487E  0E07               	movlw	7
  9269  004880  0100               	movlb	0	; () banked
  9270  004882  0100               	movlb	0	; () banked
  9271  004884  6FC0               	movwf	___ftmul@cntr& (0+255),b
  9272  004886  0100               	movlb	0	; () banked
  9273  004888  51B9               	movf	??___ftmul& (0+255),w,b
  9274  00488A                     l6585:
  9275                           
  9276                           ; BSR set to: 0
  9277  00488A  0100               	movlb	0	; () banked
  9278  00488C  0100               	movlb	0	; () banked
  9279  00488E  A1B3               	btfss	___ftmul@f1& (0+255),0,b
  9280  004890  D012               	goto	l6589
  9281                           
  9282                           ; BSR set to: 0
  9283  004892  0100               	movlb	0	; () banked
  9284  004894  0100               	movlb	0	; () banked
  9285  004896  51B6               	movf	___ftmul@f2& (0+255),w,b
  9286  004898  0100               	movlb	0	; () banked
  9287  00489A  0100               	movlb	0	; () banked
  9288  00489C  27BD               	addwf	___ftmul@f3_as_product& (0+255),f,b
  9289  00489E  0100               	movlb	0	; () banked
  9290  0048A0  0100               	movlb	0	; () banked
  9291  0048A2  51B7               	movf	(___ftmul@f2+1)& (0+255),w,b
  9292  0048A4  0100               	movlb	0	; () banked
  9293  0048A6  0100               	movlb	0	; () banked
  9294  0048A8  23BE               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  9295  0048AA  0100               	movlb	0	; () banked
  9296  0048AC  0100               	movlb	0	; () banked
  9297  0048AE  51B8               	movf	(___ftmul@f2+2)& (0+255),w,b
  9298  0048B0  0100               	movlb	0	; () banked
  9299  0048B2  0100               	movlb	0	; () banked
  9300  0048B4  23BF               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  9301  0048B6                     l6589:
  9302                           
  9303                           ; BSR set to: 0
  9304  0048B6  0100               	movlb	0	; () banked
  9305  0048B8  90D8               	bcf	status,0,c
  9306  0048BA  0100               	movlb	0	; () banked
  9307  0048BC  33B5               	rrcf	(___ftmul@f1+2)& (0+255),f,b
  9308  0048BE  0100               	movlb	0	; () banked
  9309  0048C0  33B4               	rrcf	(___ftmul@f1+1)& (0+255),f,b
  9310  0048C2  0100               	movlb	0	; () banked
  9311  0048C4  33B3               	rrcf	___ftmul@f1& (0+255),f,b
  9312  0048C6  0100               	movlb	0	; () banked
  9313  0048C8  90D8               	bcf	status,0,c
  9314  0048CA  0100               	movlb	0	; () banked
  9315  0048CC  37B6               	rlcf	___ftmul@f2& (0+255),f,b
  9316  0048CE  0100               	movlb	0	; () banked
  9317  0048D0  37B7               	rlcf	(___ftmul@f2+1)& (0+255),f,b
  9318  0048D2  0100               	movlb	0	; () banked
  9319  0048D4  37B8               	rlcf	(___ftmul@f2+2)& (0+255),f,b
  9320                           
  9321                           ; BSR set to: 0
  9322  0048D6  0100               	movlb	0	; () banked
  9323  0048D8  0100               	movlb	0	; () banked
  9324  0048DA  2FC0               	decfsz	___ftmul@cntr& (0+255),f,b
  9325  0048DC  D7D6               	goto	l6585
  9326                           
  9327                           ; BSR set to: 0
  9328                           
  9329                           ; BSR set to: 0
  9330  0048DE  0100               	movlb	0	; () banked
  9331  0048E0  6FB9               	movwf	??___ftmul& (0+255),b
  9332  0048E2  0E09               	movlw	9
  9333  0048E4  0100               	movlb	0	; () banked
  9334  0048E6  0100               	movlb	0	; () banked
  9335  0048E8  6FC0               	movwf	___ftmul@cntr& (0+255),b
  9336  0048EA  0100               	movlb	0	; () banked
  9337  0048EC  51B9               	movf	??___ftmul& (0+255),w,b
  9338  0048EE                     l6595:
  9339                           
  9340                           ; BSR set to: 0
  9341  0048EE  0100               	movlb	0	; () banked
  9342  0048F0  0100               	movlb	0	; () banked
  9343  0048F2  A1B3               	btfss	___ftmul@f1& (0+255),0,b
  9344  0048F4  D012               	goto	l6599
  9345                           
  9346                           ; BSR set to: 0
  9347  0048F6  0100               	movlb	0	; () banked
  9348  0048F8  0100               	movlb	0	; () banked
  9349  0048FA  51B6               	movf	___ftmul@f2& (0+255),w,b
  9350  0048FC  0100               	movlb	0	; () banked
  9351  0048FE  0100               	movlb	0	; () banked
  9352  004900  27BD               	addwf	___ftmul@f3_as_product& (0+255),f,b
  9353  004902  0100               	movlb	0	; () banked
  9354  004904  0100               	movlb	0	; () banked
  9355  004906  51B7               	movf	(___ftmul@f2+1)& (0+255),w,b
  9356  004908  0100               	movlb	0	; () banked
  9357  00490A  0100               	movlb	0	; () banked
  9358  00490C  23BE               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  9359  00490E  0100               	movlb	0	; () banked
  9360  004910  0100               	movlb	0	; () banked
  9361  004912  51B8               	movf	(___ftmul@f2+2)& (0+255),w,b
  9362  004914  0100               	movlb	0	; () banked
  9363  004916  0100               	movlb	0	; () banked
  9364  004918  23BF               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  9365  00491A                     l6599:
  9366                           
  9367                           ; BSR set to: 0
  9368  00491A  0100               	movlb	0	; () banked
  9369  00491C  90D8               	bcf	status,0,c
  9370  00491E  0100               	movlb	0	; () banked
  9371  004920  33B5               	rrcf	(___ftmul@f1+2)& (0+255),f,b
  9372  004922  0100               	movlb	0	; () banked
  9373  004924  33B4               	rrcf	(___ftmul@f1+1)& (0+255),f,b
  9374  004926  0100               	movlb	0	; () banked
  9375  004928  33B3               	rrcf	___ftmul@f1& (0+255),f,b
  9376  00492A  0100               	movlb	0	; () banked
  9377  00492C  90D8               	bcf	status,0,c
  9378  00492E  0100               	movlb	0	; () banked
  9379  004930  33BF               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
  9380  004932  0100               	movlb	0	; () banked
  9381  004934  33BE               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
  9382  004936  0100               	movlb	0	; () banked
  9383  004938  33BD               	rrcf	___ftmul@f3_as_product& (0+255),f,b
  9384                           
  9385                           ; BSR set to: 0
  9386  00493A  0100               	movlb	0	; () banked
  9387  00493C  0100               	movlb	0	; () banked
  9388  00493E  2FC0               	decfsz	___ftmul@cntr& (0+255),f,b
  9389  004940  D7D6               	goto	l6595
  9390                           
  9391                           ; BSR set to: 0
  9392                           
  9393                           ; BSR set to: 0
  9394  004942  C0BD  F09D         	movff	___ftmul@f3_as_product,___ftpack@arg
  9395  004946  C0BE  F09E         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  9396  00494A  C0BF  F09F         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  9397  00494E  C0BC  F0A0         	movff	___ftmul@exp,___ftpack@exp
  9398  004952  C0C1  F0A1         	movff	___ftmul@sign,___ftpack@sign
  9399  004956  EC59  F029         	call	___ftpack	;wreg free
  9400  00495A  C09D  F0B3         	movff	?___ftpack,?___ftmul
  9401  00495E  C09E  F0B4         	movff	?___ftpack+1,?___ftmul+1
  9402  004962  C09F  F0B5         	movff	?___ftpack+2,?___ftmul+2
  9403  004966  0012               	return	
  9404  004968                     __end_of___ftmul:
  9405                           	opt stack 0
  9406                           tblptru	equ	0xFF8
  9407                           tblptrh	equ	0xFF7
  9408                           tblptrl	equ	0xFF6
  9409                           tablat	equ	0xFF5
  9410                           prodh	equ	0xFF4
  9411                           prodl	equ	0xFF3
  9412                           intcon	equ	0xFF2
  9413                           wreg	equ	0xFE8
  9414                           indf2	equ	0xFDF
  9415                           postinc2	equ	0xFDE
  9416                           postdec2	equ	0xFDD
  9417                           fsr2h	equ	0xFDA
  9418                           fsr2l	equ	0xFD9
  9419                           status	equ	0xFD8
  9420                           
  9421 ;; *************** function ___ftdiv *****************
  9422 ;; Defined at:
  9423 ;;		line 49 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\ftdiv.c"
  9424 ;; Parameters:    Size  Location     Type
  9425 ;;  f1              3   12[BANK1 ] float 
  9426 ;;  f2              3   15[BANK1 ] float 
  9427 ;; Auto vars:     Size  Location     Type
  9428 ;;  f3              3   22[BANK1 ] float 
  9429 ;;  sign            1   26[BANK1 ] unsigned char 
  9430 ;;  exp             1   25[BANK1 ] unsigned char 
  9431 ;;  cntr            1   21[BANK1 ] unsigned char 
  9432 ;; Return value:  Size  Location     Type
  9433 ;;                  3   12[BANK1 ] float 
  9434 ;; Registers used:
  9435 ;;		wreg, status,2, status,0, cstack
  9436 ;; Tracked objects:
  9437 ;;		On entry : 0/0
  9438 ;;		On exit  : 0/0
  9439 ;;		Unchanged: 0/0
  9440 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9441 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9442 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9443 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9444 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
