

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Wed Oct 01 10:30:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  5189  0015DC  2767               	addwf	??_sprintf& (0+255),f,b
  5190  0015DE  0100               	movlb	0	; () banked
  5191  0015E0  0100               	movlb	0	; () banked
  5192  0015E2  5190               	movf	(sprintf@prec+1)& (0+255),w,b
  5193  0015E4  0100               	movlb	0	; () banked
  5194  0015E6  2368               	addwfc	(??_sprintf+1)& (0+255),f,b
  5195  0015E8  0100               	movlb	0	; () banked
  5196  0015EA  0100               	movlb	0	; () banked
  5197  0015EC  518A               	movf	sprintf@exp& (0+255),w,b
  5198  0015EE  0100               	movlb	0	; () banked
  5199  0015F0  2767               	addwf	??_sprintf& (0+255),f,b
  5200  0015F2  0100               	movlb	0	; () banked
  5201  0015F4  0100               	movlb	0	; () banked
  5202  0015F6  518B               	movf	(sprintf@exp+1)& (0+255),w,b
  5203  0015F8  0100               	movlb	0	; () banked
  5204  0015FA  2368               	addwfc	(??_sprintf+1)& (0+255),f,b
  5205  0015FC  0100               	movlb	0	; () banked
  5206  0015FE  5167               	movf	??_sprintf& (0+255),w,b
  5207  001600  0100               	movlb	0	; () banked
  5208  001602  0100               	movlb	0	; () banked
  5209  001604  5F83               	subwf	sprintf@width& (0+255),f,b
  5210  001606  0100               	movlb	0	; () banked
  5211  001608  5168               	movf	(??_sprintf+1)& (0+255),w,b
  5212  00160A  0100               	movlb	0	; () banked
  5213  00160C  0100               	movlb	0	; () banked
  5214  00160E  5B84               	subwfb	(sprintf@width+1)& (0+255),f,b
  5215                           
  5216                           ;doprnt.c: 1152: if(
  5217                           ;doprnt.c: 1156: prec)
  5218  001610  0100               	movlb	0	; () banked
  5219  001612  0100               	movlb	0	; () banked
  5220  001614  5190               	movf	(sprintf@prec+1)& (0+255),w,b
  5221  001616  118F               	iorwf	sprintf@prec& (0+255),w,b
  5222  001618  B4D8               	btfsc	status,2,c
  5223  00161A  D005               	goto	i2l4995
  5224                           
  5225                           ; BSR set to: 0
  5226                           ;doprnt.c: 1157: width--;
  5227  00161C  0100               	movlb	0	; () banked
  5228  00161E  0100               	movlb	0	; () banked
  5229  001620  0783               	decf	sprintf@width& (0+255),f,b
  5230  001622  A0D8               	btfss	status,0,c
  5231  001624  0784               	decf	(sprintf@width+1)& (0+255),f,b
  5232  001626                     i2l4995:
  5233                           
  5234                           ; BSR set to: 0
  5235                           ;doprnt.c: 1158: if(flag & 0x03)
  5236  001626  0E03               	movlw	3
  5237  001628  0100               	movlb	0	; () banked
  5238  00162A  0100               	movlb	0	; () banked
  5239  00162C  1581               	andwf	sprintf@flag& (0+255),w,b
  5240  00162E  0100               	movlb	0	; () banked
  5241  001630  6F67               	movwf	??_sprintf& (0+255),b
  5242  001632  0E00               	movlw	0
  5243  001634  0100               	movlb	0	; () banked
  5244  001636  0100               	movlb	0	; () banked
  5245  001638  1582               	andwf	(sprintf@flag+1)& (0+255),w,b
  5246  00163A  0100               	movlb	0	; () banked
  5247  00163C  6F68               	movwf	(??_sprintf+1)& (0+255),b
  5248  00163E  0100               	movlb	0	; () banked
  5249  001640  5168               	movf	(??_sprintf+1)& (0+255),w,b
  5250  001642  1167               	iorwf	??_sprintf& (0+255),w,b
  5251  001644  B4D8               	btfsc	status,2,c
  5252  001646  D010               	goto	i2l5005
  5253  001648  D00A               	goto	L18
  5254  00164A                     i2l4999:
  5255                           
  5256                           ; BSR set to: 0
  5257                           ;doprnt.c: 1190: ((*sp++ = (' ')));
  5258  00164A  C060  FFD9         	movff	sprintf@sp,fsr2l
  5259  00164E  C061  FFDA         	movff	sprintf@sp+1,fsr2h
  5260  001652  0E20               	movlw	32
  5261  001654  6EDF               	movwf	indf2,c
  5262                           
  5263                           ; BSR set to: 0
  5264  001656  0100               	movlb	0	; () banked
  5265  001658  0100               	movlb	0	; () banked
  5266  00165A  4B60               	infsnz	sprintf@sp& (0+255),f,b
  5267  00165C  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
  5268  00165E                     L18:
  5269                           
  5270                           ; BSR set to: 0
  5271                           ;doprnt.c: 1191: width--;
  5272  00165E  0100               	movlb	0	; () banked
  5273  001660  0100               	movlb	0	; () banked
  5274  001662  0783               	decf	sprintf@width& (0+255),f,b
  5275  001664  A0D8               	btfss	status,0,c
  5276  001666  0784               	decf	(sprintf@width+1)& (0+255),f,b
  5277  001668                     i2l5005:
  5278                           
  5279                           ; BSR set to: 0
  5280  001668  0100               	movlb	0	; () banked
  5281  00166A  0100               	movlb	0	; () banked
  5282  00166C  5184               	movf	(sprintf@width+1)& (0+255),w,b
  5283  00166E  0A80               	xorlw	128
  5284  001670  6EF3               	movwf	prodl,c
  5285  001672  0E80               	movlw	128
  5286  001674  5CF3               	subwf	prodl,w,c
  5287  001676  0E01               	movlw	1
  5288  001678  B4D8               	btfsc	status,2,c
  5289  00167A  5D83               	subwf	sprintf@width& (0+255),w,b
  5290  00167C  B0D8               	btfsc	status,0,c
  5291  00167E  D7E5               	goto	i2l4999
  5292                           
  5293                           ; BSR set to: 0
  5294                           ;doprnt.c: 1192: }
  5295                           ;doprnt.c: 1197: if(flag & 0x03)
  5296                           
  5297                           ; BSR set to: 0
  5298  001680  0E03               	movlw	3
  5299  001682  0100               	movlb	0	; () banked
  5300  001684  0100               	movlb	0	; () banked
  5301  001686  1581               	andwf	sprintf@flag& (0+255),w,b
  5302  001688  0100               	movlb	0	; () banked
  5303  00168A  6F67               	movwf	??_sprintf& (0+255),b
  5304  00168C  0E00               	movlw	0
  5305  00168E  0100               	movlb	0	; () banked
  5306  001690  0100               	movlb	0	; () banked
  5307  001692  1582               	andwf	(sprintf@flag+1)& (0+255),w,b
  5308  001694  0100               	movlb	0	; () banked
  5309  001696  6F68               	movwf	(??_sprintf+1)& (0+255),b
  5310  001698  0100               	movlb	0	; () banked
  5311  00169A  5168               	movf	(??_sprintf+1)& (0+255),w,b
  5312  00169C  1167               	iorwf	??_sprintf& (0+255),w,b
  5313  00169E  B4D8               	btfsc	status,2,c
  5314  0016A0  D058               	goto	i2l5021
  5315                           
  5316                           ; BSR set to: 0
  5317                           ;doprnt.c: 1199: ((*sp++ = ('-')));
  5318  0016A2  C060  FFD9         	movff	sprintf@sp,fsr2l
  5319  0016A6  C061  FFDA         	movff	sprintf@sp+1,fsr2h
  5320  0016AA  0E2D               	movlw	45
  5321  0016AC  D04D               	goto	L19
  5322  0016AE                     i2l5013:
  5323                           
  5324                           ; BSR set to: 0
  5325                           ;doprnt.c: 1209: {
  5326                           ;doprnt.c: 1210: unsigned long vd = _val._val/dpowers[c];
  5327  0016AE  C085  F001         	movff	sprintf@_val,___lldiv@dividend
  5328  0016B2  C086  F002         	movff	sprintf@_val+1,___lldiv@dividend+1
  5329  0016B6  C087  F003         	movff	sprintf@_val+2,___lldiv@dividend+2
  5330  0016BA  C088  F004         	movff	sprintf@_val+3,___lldiv@dividend+3
  5331  0016BE  0100               	movlb	0	; () banked
  5332  0016C0  0100               	movlb	0	; () banked
  5333  0016C2  5191               	movf	sprintf@c& (0+255),w,b
  5334  0016C4  0D04               	mullw	4
  5335  0016C6  0E01               	movlw	low _dpowers
  5336  0016C8  24F3               	addwf	prodl,w,c
  5337  0016CA  6EF6               	movwf	tblptrl,c
  5338  0016CC  0E0F               	movlw	high _dpowers
  5339  0016CE  20F4               	addwfc	prodh,w,c
  5340  0016D0  6EF7               	movwf	tblptrh,c
  5341  0016D2  6AF8               	clrf	tblptru,c
  5342  0016D4  0E00               	movlw	low (__mediumconst shr (0+16))
  5343  0016D6  22F8               	addwfc	tblptru,f,c
  5344  0016D8  0009               	tblrd		*+
  5345  0016DA  CFF5 F005          	movff	tablat,___lldiv@divisor
  5346  0016DE  0009               	tblrd		*+
  5347  0016E0  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  5348  0016E4  0009               	tblrd		*+
  5349  0016E6  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  5350  0016EA  000A               	tblrd		*-
  5351  0016EC  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  5352  0016F0  EC57  F01B         	call	___lldiv	;wreg free
  5353  0016F4  C001  F074         	movff	?___lldiv,sprintf@vd
  5354  0016F8  C002  F075         	movff	?___lldiv+1,sprintf@vd+1
  5355  0016FC  C003  F076         	movff	?___lldiv+2,sprintf@vd+2
  5356  001700  C004  F077         	movff	?___lldiv+3,sprintf@vd+3
  5357                           
  5358                           ;doprnt.c: 1211: vd %= 10;
  5359  001704  C074  F00F         	movff	sprintf@vd,___llmod@dividend
  5360  001708  C075  F010         	movff	sprintf@vd+1,___llmod@dividend+1
  5361  00170C  C076  F011         	movff	sprintf@vd+2,___llmod@dividend+2
  5362  001710  C077  F012         	movff	sprintf@vd+3,___llmod@dividend+3
  5363  001714  0E0A               	movlw	10
  5364  001716  6E13               	movwf	___llmod@divisor,c
  5365  001718  0E00               	movlw	0
  5366  00171A  6E14               	movwf	___llmod@divisor+1,c
  5367  00171C  0E00               	movlw	0
  5368  00171E  6E15               	movwf	___llmod@divisor+2,c
  5369  001720  0E00               	movlw	0
  5370  001722  6E16               	movwf	___llmod@divisor+3,c
  5371  001724  ECDA  F01B         	call	___llmod	;wreg free
  5372  001728  C00F  F074         	movff	?___llmod,sprintf@vd
  5373  00172C  C010  F075         	movff	?___llmod+1,sprintf@vd+1
  5374  001730  C011  F076         	movff	?___llmod+2,sprintf@vd+2
  5375  001734  C012  F077         	movff	?___llmod+3,sprintf@vd+3
  5376                           
  5377                           ;doprnt.c: 1212: ((*sp++ = ('0' + vd)));
  5378  001738  0100               	movlb	0	; () banked
  5379  00173A  0100               	movlb	0	; () banked
  5380  00173C  5174               	movf	sprintf@vd& (0+255),w,b
  5381  00173E  0F30               	addlw	48
  5382  001740  C060  FFD9         	movff	sprintf@sp,fsr2l
  5383  001744  C061  FFDA         	movff	sprintf@sp+1,fsr2h
  5384  001748                     L19:
  5385  001748  6EDF               	movwf	indf2,c
  5386                           
  5387                           ; BSR set to: 0
  5388  00174A  0100               	movlb	0	; () banked
  5389  00174C  0100               	movlb	0	; () banked
  5390  00174E  4B60               	infsnz	sprintf@sp& (0+255),f,b
  5391  001750  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
  5392  001752                     i2l5021:
  5393                           
  5394                           ; BSR set to: 0
  5395  001752  0100               	movlb	0	; () banked
  5396  001754  0100               	movlb	0	; () banked
  5397  001756  0791               	decf	sprintf@c& (0+255),f,b
  5398  001758  0100               	movlb	0	; () banked
  5399  00175A  2991               	incf	sprintf@c& (0+255),w,b
  5400  00175C  B4D8               	btfsc	status,2,c
  5401  00175E  D010               	goto	i2l5029
  5402  001760  D7A6               	goto	i2l5013
  5403  001762                     i2l5023:
  5404                           
  5405                           ; BSR set to: 0
  5406                           ;doprnt.c: 1217: ((*sp++ = ('0')));
  5407  001762  C060  FFD9         	movff	sprintf@sp,fsr2l
  5408  001766  C061  FFDA         	movff	sprintf@sp+1,fsr2h
  5409  00176A  0E30               	movlw	48
  5410  00176C  6EDF               	movwf	indf2,c
  5411                           
  5412                           ; BSR set to: 0
  5413  00176E  0100               	movlb	0	; () banked
  5414  001770  0100               	movlb	0	; () banked
  5415  001772  4B60               	infsnz	sprintf@sp& (0+255),f,b
  5416  001774  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
  5417                           
  5418                           ; BSR set to: 0
  5419                           ;doprnt.c: 1218: exp--;
  5420  001776  0100               	movlb	0	; () banked
  5421  001778  0100               	movlb	0	; () banked
  5422  00177A  078A               	decf	sprintf@exp& (0+255),f,b
  5423  00177C  A0D8               	btfss	status,0,c
  5424  00177E  078B               	decf	(sprintf@exp+1)& (0+255),f,b
  5425  001780                     i2l5029:
  5426                           
  5427                           ; BSR set to: 0
  5428  001780  0100               	movlb	0	; () banked
  5429  001782  0100               	movlb	0	; () banked
  5430  001784  518B               	movf	(sprintf@exp+1)& (0+255),w,b
  5431  001786  0A80               	xorlw	128
  5432  001788  6EF3               	movwf	prodl,c
  5433  00178A  0E80               	movlw	128
  5434  00178C  5CF3               	subwf	prodl,w,c
  5435  00178E  0E01               	movlw	1
  5436  001790  B4D8               	btfsc	status,2,c
  5437  001792  5D8A               	subwf	sprintf@exp& (0+255),w,b
  5438  001794  B0D8               	btfsc	status,0,c
  5439  001796  D7E5               	goto	i2l5023
  5440                           
  5441                           ; BSR set to: 0
  5442                           ;doprnt.c: 1219: }
  5443                           ;doprnt.c: 1220: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  5444                           
  5445                           ; BSR set to: 0
  5446  001798  0100               	movlb	0	; () banked
  5447  00179A  0100               	movlb	0	; () banked
  5448  00179C  5190               	movf	(sprintf@prec+1)& (0+255),w,b
  5449  00179E  0A80               	xorlw	128
  5450  0017A0  0F80               	addlw	-128
  5451  0017A2  0E09               	movlw	9
  5452  0017A4  B4D8               	btfsc	status,2,c
  5453  0017A6  5D8F               	subwf	sprintf@prec& (0+255),w,b
  5454  0017A8  A0D8               	btfss	status,0,c
  5455  0017AA  D009               	goto	i2l285
  5456                           
  5457                           ; BSR set to: 0
  5458                           ;doprnt.c: 1221: c = (sizeof dpowers/sizeof dpowers[0])-2;
  5459  0017AC  0100               	movlb	0	; () banked
  5460  0017AE  6F67               	movwf	??_sprintf& (0+255),b
  5461  0017B0  0E08               	movlw	8
  5462  0017B2  0100               	movlb	0	; () banked
  5463  0017B4  0100               	movlb	0	; () banked
  5464  0017B6  6F91               	movwf	sprintf@c& (0+255),b
  5465  0017B8  0100               	movlb	0	; () banked
  5466  0017BA  5167               	movf	??_sprintf& (0+255),w,b
  5467  0017BC  D002               	goto	i2l5035
  5468  0017BE                     i2l285:
  5469                           
  5470                           ; BSR set to: 0
  5471                           ;doprnt.c: 1222: else
  5472                           ;doprnt.c: 1223: c = prec;
  5473  0017BE  C08F  F091         	movff	sprintf@prec,sprintf@c
  5474  0017C2                     i2l5035:
  5475                           
  5476                           ; BSR set to: 0
  5477                           ;doprnt.c: 1224: prec -= c;
  5478  0017C2  0100               	movlb	0	; () banked
  5479  0017C4  0100               	movlb	0	; () banked
  5480  0017C6  5191               	movf	sprintf@c& (0+255),w,b
  5481  0017C8  0100               	movlb	0	; () banked
  5482  0017CA  0100               	movlb	0	; () banked
  5483  0017CC  5F8F               	subwf	sprintf@prec& (0+255),f,b
  5484  0017CE  0E00               	movlw	0
  5485  0017D0  0100               	movlb	0	; () banked
  5486  0017D2  BF91               	btfsc	sprintf@c& (0+255),7,b
  5487  0017D4  0EFF               	movlw	255
  5488  0017D6  0100               	movlb	0	; () banked
  5489  0017D8  0100               	movlb	0	; () banked
  5490  0017DA  5B90               	subwfb	(sprintf@prec+1)& (0+255),f,b
  5491                           
  5492                           ; BSR set to: 0
  5493                           ;doprnt.c: 1228: if(c)
  5494  0017DC  0100               	movlb	0	; () banked
  5495  0017DE  0100               	movlb	0	; () banked
  5496  0017E0  5191               	movf	sprintf@c& (0+255),w,b
  5497  0017E2  B4D8               	btfsc	status,2,c
  5498  0017E4  D00A               	goto	i2l5043
  5499                           
  5500                           ; BSR set to: 0
  5501                           ;doprnt.c: 1230: ((*sp++ = ('.')));
  5502  0017E6  C060  FFD9         	movff	sprintf@sp,fsr2l
  5503  0017EA  C061  FFDA         	movff	sprintf@sp+1,fsr2h
  5504  0017EE  0E2E               	movlw	46
  5505  0017F0  6EDF               	movwf	indf2,c
  5506                           
  5507                           ; BSR set to: 0
  5508  0017F2  0100               	movlb	0	; () banked
  5509  0017F4  0100               	movlb	0	; () banked
  5510  0017F6  4B60               	infsnz	sprintf@sp& (0+255),f,b
  5511  0017F8  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
  5512  0017FA                     i2l5043:
  5513                           
  5514                           ; BSR set to: 0
  5515                           ;doprnt.c: 1236: _val._val = (long)(fval * scale(c));
  5516  0017FA  0100               	movlb	0	; () banked
  5517  0017FC  0100               	movlb	0	; () banked
  5518  0017FE  5191               	movf	sprintf@c& (0+255),w,b
  5519  001800  ECA7  F00E         	call	_scale
  5520  001804  C026  F06D         	movff	?_scale,_sprintf$1456
  5521  001808  C027  F06E         	movff	?_scale+1,_sprintf$1456+1
  5522  00180C  C028  F06F         	movff	?_scale+2,_sprintf$1456+2
  5523                           
  5524                           ;doprnt.c: 1236: _val._val = (long)(fval * scale(c));
  5525  001810  C08C  F01A         	movff	sprintf@fval,___ftmul@f2
  5526  001814  C08D  F01B         	movff	sprintf@fval+1,___ftmul@f2+1
  5527  001818  C08E  F01C         	movff	sprintf@fval+2,___ftmul@f2+2
  5528  00181C  C06D  F017         	movff	_sprintf$1456,___ftmul@f1
  5529  001820  C06E  F018         	movff	_sprintf$1456+1,___ftmul@f1+1
  5530  001824  C06F  F019         	movff	_sprintf$1456+2,___ftmul@f1+2
  5531  001828  ECA3  F017         	call	___ftmul	;wreg free
  5532  00182C  C017  F02D         	movff	?___ftmul,___fttol@f1
  5533  001830  C018  F02E         	movff	?___ftmul+1,___fttol@f1+1
  5534  001834  C019  F02F         	movff	?___ftmul+2,___fttol@f1+2
  5535  001838  EC1F  F018         	call	___fttol	;wreg free
  5536  00183C  C02D  F085         	movff	?___fttol,sprintf@_val
  5537  001840  C02E  F086         	movff	?___fttol+1,sprintf@_val+1
  5538  001844  C02F  F087         	movff	?___fttol+2,sprintf@_val+2
  5539  001848  C030  F088         	movff	?___fttol+3,sprintf@_val+3
  5540                           
  5541                           ;doprnt.c: 1237: while(c--) {
  5542  00184C  D07D               	goto	i2l5057
  5543  00184E                     i2l5047:
  5544                           
  5545                           ;doprnt.c: 1238: unsigned long vd = _val._val/dpowers[c];
  5546  00184E  C085  F001         	movff	sprintf@_val,___lldiv@dividend
  5547  001852  C086  F002         	movff	sprintf@_val+1,___lldiv@dividend+1
  5548  001856  C087  F003         	movff	sprintf@_val+2,___lldiv@dividend+2
  5549  00185A  C088  F004         	movff	sprintf@_val+3,___lldiv@dividend+3
  5550  00185E  0100               	movlb	0	; () banked
  5551  001860  0100               	movlb	0	; () banked
  5552  001862  5191               	movf	sprintf@c& (0+255),w,b
  5553  001864  0D04               	mullw	4
  5554  001866  0E01               	movlw	low _dpowers
  5555  001868  24F3               	addwf	prodl,w,c
  5556  00186A  6EF6               	movwf	tblptrl,c
  5557  00186C  0E0F               	movlw	high _dpowers
  5558  00186E  20F4               	addwfc	prodh,w,c
  5559  001870  6EF7               	movwf	tblptrh,c
  5560  001872  6AF8               	clrf	tblptru,c
  5561  001874  0E00               	movlw	low (__mediumconst shr (0+16))
  5562  001876  22F8               	addwfc	tblptru,f,c
  5563  001878  0009               	tblrd		*+
  5564  00187A  CFF5 F005          	movff	tablat,___lldiv@divisor
  5565  00187E  0009               	tblrd		*+
  5566  001880  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  5567  001884  0009               	tblrd		*+
  5568  001886  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  5569  00188A  000A               	tblrd		*-
  5570  00188C  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  5571  001890  EC57  F01B         	call	___lldiv	;wreg free
  5572  001894  C001  F078         	movff	?___lldiv,sprintf@vd_835
  5573  001898  C002  F079         	movff	?___lldiv+1,sprintf@vd_835+1
  5574  00189C  C003  F07A         	movff	?___lldiv+2,sprintf@vd_835+2
  5575  0018A0  C004  F07B         	movff	?___lldiv+3,sprintf@vd_835+3
  5576                           
  5577                           ;doprnt.c: 1239: vd %= 10;
  5578  0018A4  C078  F00F         	movff	sprintf@vd_835,___llmod@dividend
  5579  0018A8  C079  F010         	movff	sprintf@vd_835+1,___llmod@dividend+1
  5580  0018AC  C07A  F011         	movff	sprintf@vd_835+2,___llmod@dividend+2
  5581  0018B0  C07B  F012         	movff	sprintf@vd_835+3,___llmod@dividend+3
  5582  0018B4  0E0A               	movlw	10
  5583  0018B6  6E13               	movwf	___llmod@divisor,c
  5584  0018B8  0E00               	movlw	0
  5585  0018BA  6E14               	movwf	___llmod@divisor+1,c
  5586  0018BC  0E00               	movlw	0
  5587  0018BE  6E15               	movwf	___llmod@divisor+2,c
  5588  0018C0  0E00               	movlw	0
  5589  0018C2  6E16               	movwf	___llmod@divisor+3,c
  5590  0018C4  ECDA  F01B         	call	___llmod	;wreg free
  5591  0018C8  C00F  F078         	movff	?___llmod,sprintf@vd_835
  5592  0018CC  C010  F079         	movff	?___llmod+1,sprintf@vd_835+1
  5593  0018D0  C011  F07A         	movff	?___llmod+2,sprintf@vd_835+2
  5594  0018D4  C012  F07B         	movff	?___llmod+3,sprintf@vd_835+3
  5595                           
  5596                           ;doprnt.c: 1240: ((*sp++ = ('0' + vd)));
  5597  0018D8  0100               	movlb	0	; () banked
  5598  0018DA  0100               	movlb	0	; () banked
  5599  0018DC  5178               	movf	sprintf@vd_835& (0+255),w,b
  5600  0018DE  0F30               	addlw	48
  5601  0018E0  C060  FFD9         	movff	sprintf@sp,fsr2l
  5602  0018E4  C061  FFDA         	movff	sprintf@sp+1,fsr2h
  5603  0018E8  6EDF               	movwf	indf2,c
  5604                           
  5605                           ; BSR set to: 0
  5606  0018EA  0100               	movlb	0	; () banked
  5607  0018EC  0100               	movlb	0	; () banked
  5608  0018EE  4B60               	infsnz	sprintf@sp& (0+255),f,b
  5609  0018F0  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
  5610                           
  5611                           ; BSR set to: 0
  5612                           ;doprnt.c: 1241: _val._val %= dpowers[c];
  5613  0018F2  C085  F00F         	movff	sprintf@_val,___llmod@dividend
  5614  0018F6  C086  F010         	movff	sprintf@_val+1,___llmod@dividend+1
  5615  0018FA  C087  F011         	movff	sprintf@_val+2,___llmod@dividend+2
  5616  0018FE  C088  F012         	movff	sprintf@_val+3,___llmod@dividend+3
  5617  001902  0100               	movlb	0	; () banked
  5618  001904  0100               	movlb	0	; () banked
  5619  001906  5191               	movf	sprintf@c& (0+255),w,b
  5620  001908  0D04               	mullw	4
  5621  00190A  0E01               	movlw	low _dpowers
  5622  00190C  24F3               	addwf	prodl,w,c
  5623  00190E  6EF6               	movwf	tblptrl,c
  5624  001910  0E0F               	movlw	high _dpowers
  5625  001912  20F4               	addwfc	prodh,w,c
  5626  001914  6EF7               	movwf	tblptrh,c
  5627  001916  6AF8               	clrf	tblptru,c
  5628  001918  0E00               	movlw	low (__mediumconst shr (0+16))
  5629  00191A  22F8               	addwfc	tblptru,f,c
  5630  00191C  0009               	tblrd		*+
  5631  00191E  CFF5 F013          	movff	tablat,___llmod@divisor
  5632  001922  0009               	tblrd		*+
  5633  001924  CFF5 F014          	movff	tablat,___llmod@divisor+1
  5634  001928  0009               	tblrd		*+
  5635  00192A  CFF5 F015          	movff	tablat,___llmod@divisor+2
  5636  00192E  000A               	tblrd		*-
  5637  001930  CFF5 F016          	movff	tablat,___llmod@divisor+3
  5638  001934  ECDA  F01B         	call	___llmod	;wreg free
  5639  001938  C00F  F085         	movff	?___llmod,sprintf@_val
  5640  00193C  C010  F086         	movff	?___llmod+1,sprintf@_val+1
  5641  001940  C011  F087         	movff	?___llmod+2,sprintf@_val+2
  5642  001944  C012  F088         	movff	?___llmod+3,sprintf@_val+3
  5643  001948                     i2l5057:
  5644  001948  0100               	movlb	0	; () banked
  5645  00194A  0100               	movlb	0	; () banked
  5646  00194C  0791               	decf	sprintf@c& (0+255),f,b
  5647  00194E  0100               	movlb	0	; () banked
  5648  001950  2991               	incf	sprintf@c& (0+255),w,b
  5649  001952  B4D8               	btfsc	status,2,c
  5650  001954  D010               	goto	i2l5065
  5651  001956  D77B               	goto	i2l5047
  5652  001958                     i2l5059:
  5653                           
  5654                           ; BSR set to: 0
  5655                           ;doprnt.c: 1245: ((*sp++ = ('0')));
  5656  001958  C060  FFD9         	movff	sprintf@sp,fsr2l
  5657  00195C  C061  FFDA         	movff	sprintf@sp+1,fsr2h
  5658  001960  0E30               	movlw	48
  5659  001962  6EDF               	movwf	indf2,c
  5660                           
  5661                           ; BSR set to: 0
  5662  001964  0100               	movlb	0	; () banked
  5663  001966  0100               	movlb	0	; () banked
  5664  001968  4B60               	infsnz	sprintf@sp& (0+255),f,b
  5665  00196A  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
  5666                           
  5667                           ; BSR set to: 0
  5668                           ;doprnt.c: 1246: prec--;
  5669  00196C  0100               	movlb	0	; () banked
  5670  00196E  0100               	movlb	0	; () banked
  5671  001970  078F               	decf	sprintf@prec& (0+255),f,b
  5672  001972  A0D8               	btfss	status,0,c
  5673  001974  0790               	decf	(sprintf@prec+1)& (0+255),f,b
  5674  001976                     i2l5065:
  5675                           
  5676                           ; BSR set to: 0
  5677  001976  0100               	movlb	0	; () banked
  5678  001978  0100               	movlb	0	; () banked
  5679  00197A  5190               	movf	(sprintf@prec+1)& (0+255),w,b
  5680  00197C  118F               	iorwf	sprintf@prec& (0+255),w,b
  5681  00197E  B4D8               	btfsc	status,2,c
  5682  001980  D1C4               	goto	i2l5147
  5683  001982  D7EA               	goto	i2l5059
  5684  001984                     i2l5067:
  5685                           
  5686                           ; BSR set to: 0
  5687                           ;doprnt.c: 1255: }
  5688                           ;doprnt.c: 1262: {
  5689                           ;doprnt.c: 1268: _val._val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  5690  001984  C07C  FFD9         	movff	sprintf@ap,fsr2l
  5691  001988  C07D  FFDA         	movff	sprintf@ap+1,fsr2h
  5692  00198C  0100               	movlb	0	; () banked
  5693  00198E  CFDE F085          	movff	postinc2,sprintf@_val
  5694  001992  0100               	movlb	0	; () banked
  5695  001994  CFDD F086          	movff	postdec2,sprintf@_val+1
  5696  001998  0100               	movlb	0	; () banked
  5697  00199A  0E00               	movlw	0
  5698  00199C  0100               	movlb	0	; () banked
  5699  00199E  BF86               	btfsc	(sprintf@_val+1)& (0+255),7,b
  5700  0019A0  0EFF               	movlw	-1
  5701  0019A2  0100               	movlb	0	; () banked
  5702  0019A4  6F87               	movwf	(sprintf@_val+2)& (0+255),b
  5703  0019A6  0100               	movlb	0	; () banked
  5704  0019A8  6F88               	movwf	(sprintf@_val+3)& (0+255),b
  5705                           
  5706                           ; BSR set to: 0
  5707  0019AA  0E02               	movlw	2
  5708  0019AC  0100               	movlb	0	; () banked
  5709  0019AE  0100               	movlb	0	; () banked
  5710  0019B0  277C               	addwf	sprintf@ap& (0+255),f,b
  5711  0019B2  0E00               	movlw	0
  5712  0019B4  0100               	movlb	0	; () banked
  5713  0019B6  237D               	addwfc	(sprintf@ap+1)& (0+255),f,b
  5714                           
  5715                           ; BSR set to: 0
  5716                           ;doprnt.c: 1270: if((long)_val._val < 0) {
  5717  0019B8  0100               	movlb	0	; () banked
  5718  0019BA  0100               	movlb	0	; () banked
  5719  0019BC  5188               	movf	(sprintf@_val+3)& (0+255),w,b
  5720  0019BE  0A80               	xorlw	128
  5721  0019C0  0F80               	addlw	128
  5722  0019C2  E10B               	bnz	i2u366_45
  5723  0019C4  0E00               	movlw	0
  5724  0019C6  0100               	movlb	0	; () banked
  5725  0019C8  5D87               	subwf	(sprintf@_val+2)& (0+255),w,b
  5726  0019CA  E107               	bnz	i2u366_45
  5727  0019CC  0E00               	movlw	0
  5728  0019CE  0100               	movlb	0	; () banked
  5729  0019D0  5D86               	subwf	(sprintf@_val+1)& (0+255),w,b
  5730  0019D2  E103               	bnz	i2u366_45
  5731  0019D4  0E00               	movlw	0
  5732  0019D6  0100               	movlb	0	; () banked
  5733  0019D8  5D85               	subwf	sprintf@_val& (0+255),w,b
  5734  0019DA                     i2u366_45:
  5735  0019DA  B0D8               	btfsc	status,0,c
  5736  0019DC  D014               	goto	i2l5077
  5737                           
  5738                           ; BSR set to: 0
