

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Jan 05 00:55:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  7267  012DD0  C027  FFDD         	movff	?___ftmul+2,postdec2
  7268  012DD4  52DD               	movf	postdec2,f,c
  7269  012DD6  0012               	return	
  7270  012DD8                     __end_of___asftmul:
  7271                           	opt stack 0
  7272                           tblptru	equ	0xFF8
  7273                           tblptrh	equ	0xFF7
  7274                           tblptrl	equ	0xFF6
  7275                           tablat	equ	0xFF5
  7276                           prodh	equ	0xFF4
  7277                           prodl	equ	0xFF3
  7278                           wreg	equ	0xFE8
  7279                           indf2	equ	0xFDF
  7280                           postinc2	equ	0xFDE
  7281                           postdec2	equ	0xFDD
  7282                           fsr2h	equ	0xFDA
  7283                           fsr2l	equ	0xFD9
  7284                           status	equ	0xFD8
  7285                           
  7286 ;; *************** function ___asftadd *****************
  7287 ;; Defined at:
  7288 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.31\sources\pic18\asftadd.c"
  7289 ;; Parameters:    Size  Location     Type
  7290 ;;  f1p             2   63[COMRAM] PTR float 
  7291 ;;		 -> sprintf@fval(3), encoder_move_degree@degree_done(3), readDistance@a(3), 
  7292 ;;  f2              3   65[COMRAM] float 
  7293 ;; Auto vars:     Size  Location     Type
  7294 ;;		None
  7295 ;; Return value:  Size  Location     Type
  7296 ;;                  3   63[COMRAM] float 
  7297 ;; Registers used:
  7298 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7299 ;; Tracked objects:
  7300 ;;		On entry : 0/0
  7301 ;;		On exit  : 0/0
  7302 ;;		Unchanged: 0/0
  7303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7304 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7307 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7308 ;;Total ram usage:        5 bytes
  7309 ;; Hardware stack levels used:    1
  7310 ;; Hardware stack levels required when called:    3
  7311 ;; This function calls:
  7312 ;;		___ftadd
  7313 ;; This function is called by:
  7314 ;;		_sprintf
  7315 ;;		_readDistance
  7316 ;;		_encoder_move_degree
  7317 ;; This function uses a non-reentrant model
  7318 ;;
  7319                           
  7320                           	psect	text25
  7321  012DD8                     __ptext25:
  7322                           	opt stack 0
  7323  012DD8                     ___asftadd:
  7324                           	opt stack 25
  7325                           
  7326                           ;	Return value of ___asftadd is never used
  7327                           
  7328                           ;incstack = 0
  7329  012DD8  C040  FFD9         	movff	___asftadd@f1p,fsr2l
  7330  012DDC  C041  FFDA         	movff	___asftadd@f1p+1,fsr2h
  7331  012DE0  CFDE F034          	movff	postinc2,___ftadd@f1
  7332  012DE4  CFDE F035          	movff	postinc2,___ftadd@f1+1
  7333  012DE8  CFDD F036          	movff	postdec2,___ftadd@f1+2
  7334  012DEC  C042  F037         	movff	___asftadd@f2,___ftadd@f2
  7335  012DF0  C043  F038         	movff	___asftadd@f2+1,___ftadd@f2+1
  7336  012DF4  C044  F039         	movff	___asftadd@f2+2,___ftadd@f2+2
  7337  012DF8  ECBA  F08A         	call	___ftadd	;wreg free
  7338  012DFC  C040  FFD9         	movff	___asftadd@f1p,fsr2l
  7339  012E00  C041  FFDA         	movff	___asftadd@f1p+1,fsr2h
  7340  012E04  C034  FFDE         	movff	?___ftadd,postinc2
  7341  012E08  C035  FFDE         	movff	?___ftadd+1,postinc2
  7342  012E0C  C036  FFDD         	movff	?___ftadd+2,postdec2
  7343  012E10  52DD               	movf	postdec2,f,c
  7344  012E12  0012               	return	
  7345  012E14                     __end_of___asftadd:
  7346                           	opt stack 0
  7347                           tblptru	equ	0xFF8
  7348                           tblptrh	equ	0xFF7
  7349                           tblptrl	equ	0xFF6
  7350                           tablat	equ	0xFF5
  7351                           prodh	equ	0xFF4
  7352                           prodl	equ	0xFF3
  7353                           wreg	equ	0xFE8
  7354                           indf2	equ	0xFDF
  7355                           postinc2	equ	0xFDE
  7356                           postdec2	equ	0xFDD
  7357                           fsr2h	equ	0xFDA
  7358                           fsr2l	equ	0xFD9
  7359                           status	equ	0xFD8
  7360                           
  7361 ;; *************** function _single_axis_measure *****************
  7362 ;; Defined at:
  7363 ;;		line 237 in file "functions.c"
  7364 ;; Parameters:    Size  Location     Type
  7365 ;;  axis            2   14[BANK0 ] unsigned int 
  7366 ;;  iteration       3   16[BANK0 ] const float 
  7367 ;; Auto vars:     Size  Location     Type
  7368 ;;  axis_read       3   19[BANK0 ] const float 
  7369 ;;  i               2   25[BANK0 ] unsigned int 
  7370 ;;  axis_sum        3   27[BANK0 ] float 
  7371 ;;  medium_value    3   22[BANK0 ] const float 
  7372 ;; Return value:  Size  Location     Type
  7373 ;;                  3   14[BANK0 ] float 
  7374 ;; Registers used:
  7375 ;;		wreg, status,2, status,0, cstack
  7376 ;; Tracked objects:
  7377 ;;		On entry : 0/0
  7378 ;;		On exit  : 0/0
  7379 ;;		Unchanged: 0/0
  7380 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7381 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7382 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7384 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7385 ;;Total ram usage:       16 bytes
  7386 ;; Hardware stack levels used:    1
  7387 ;; Hardware stack levels required when called:    5
  7388 ;; This function calls:
  7389 ;;		___ftadd
  7390 ;;		___ftdiv
  7391 ;;		___ftge
  7392 ;;		___lwtoft
  7393 ;;		_read_accelerometer
  7394 ;;		_voltageToG
  7395 ;; This function is called by:
  7396 ;;		_showAccelerometerVal
  7397 ;; This function uses a non-reentrant model
  7398 ;;
  7399                           
  7400                           	psect	text26
  7401  011DC2                     __ptext26:
  7402                           	opt stack 0
  7403  011DC2                     _single_axis_measure:
  7404                           	opt stack 24
  7405                           
  7406                           ;functions.c: 238: float axis_sum = 0.0;
  7407                           
  7408                           ;incstack = 0
  7409  011DC2  0E00               	movlw	0
  7410  011DC4  0100               	movlb	0	; () banked
  7411  011DC6  0100               	movlb	0	; () banked
  7412  011DC8  6F7B               	movwf	single_axis_measure@axis_sum& (0+255),b
  7413  011DCA  0E00               	movlw	0
  7414  011DCC  0100               	movlb	0	; () banked
  7415  011DCE  0100               	movlb	0	; () banked
  7416  011DD0  6F7C               	movwf	(single_axis_measure@axis_sum+1)& (0+255),b
  7417  011DD2  0E00               	movlw	0
  7418  011DD4  0100               	movlb	0	; () banked
  7419  011DD6  0100               	movlb	0	; () banked
  7420  011DD8  6F7D               	movwf	(single_axis_measure@axis_sum+2)& (0+255),b
  7421                           
  7422                           ;functions.c: 239: for (unsigned int i = 0; i < iteration; i++) {
  7423  011DDA  0E00               	movlw	0
  7424  011DDC  0100               	movlb	0	; () banked
  7425  011DDE  0100               	movlb	0	; () banked
  7426  011DE0  6F7A               	movwf	(single_axis_measure@i+1)& (0+255),b
  7427  011DE2  0E00               	movlw	0
  7428  011DE4  0100               	movlb	0	; () banked
  7429  011DE6  6F79               	movwf	single_axis_measure@i& (0+255),b
  7430                           
  7431                           ; BSR set to: 0
  7432  011DE8  C079  F017         	movff	single_axis_measure@i,___lwtoft@c
  7433  011DEC  C07A  F018         	movff	single_axis_measure@i+1,___lwtoft@c+1
  7434  011DF0  EC94  F097         	call	___lwtoft	;wreg free
  7435  011DF4  C017  F01C         	movff	?___lwtoft,___ftge@ff1
  7436  011DF8  C018  F01D         	movff	?___lwtoft+1,___ftge@ff1+1
  7437  011DFC  C019  F01E         	movff	?___lwtoft+2,___ftge@ff1+2
  7438  011E00  C070  F01F         	movff	single_axis_measure@iteration,___ftge@ff2
  7439  011E04  C071  F020         	movff	single_axis_measure@iteration+1,___ftge@ff2+1
  7440  011E08  C072  F021         	movff	single_axis_measure@iteration+2,___ftge@ff2+2
  7441  011E0C  EC28  F094         	call	___ftge	;wreg free
  7442  011E10  B0D8               	btfsc	status,0,c
  7443  011E12  D039               	goto	l7865
  7444                           
  7445                           ;functions.c: 240: const float axis_read = read_accelerometer(axis);
  7446  011E14  C06E  F069         	movff	single_axis_measure@axis,read_accelerometer@axis
  7447  011E18  C06F  F06A         	movff	single_axis_measure@axis+1,read_accelerometer@axis+1
  7448  011E1C  EC7D  F097         	call	_read_accelerometer	;wreg free
  7449  011E20  C069  F073         	movff	?_read_accelerometer,single_axis_measure@axis_read
  7450  011E24  C06A  F074         	movff	?_read_accelerometer+1,single_axis_measure@axis_read+1
  7451  011E28  C06B  F075         	movff	?_read_accelerometer+2,single_axis_measure@axis_read+2
  7452                           
  7453                           ;functions.c: 241: axis_sum = axis_sum + axis_read;
  7454  011E2C  C07B  F034         	movff	single_axis_measure@axis_sum,___ftadd@f1
  7455  011E30  C07C  F035         	movff	single_axis_measure@axis_sum+1,___ftadd@f1+1
  7456  011E34  C07D  F036         	movff	single_axis_measure@axis_sum+2,___ftadd@f1+2
  7457  011E38  C073  F037         	movff	single_axis_measure@axis_read,___ftadd@f2
  7458  011E3C  C074  F038         	movff	single_axis_measure@axis_read+1,___ftadd@f2+1
  7459  011E40  C075  F039         	movff	single_axis_measure@axis_read+2,___ftadd@f2+2
  7460  011E44  ECBA  F08A         	call	___ftadd	;wreg free
  7461  011E48  C034  F07B         	movff	?___ftadd,single_axis_measure@axis_sum
  7462  011E4C  C035  F07C         	movff	?___ftadd+1,single_axis_measure@axis_sum+1
  7463  011E50  C036  F07D         	movff	?___ftadd+2,single_axis_measure@axis_sum+2
  7464  011E54  0100               	movlb	0	; () banked
  7465  011E56  0100               	movlb	0	; () banked
  7466  011E58  4B79               	infsnz	single_axis_measure@i& (0+255),f,b
  7467  011E5A  2B7A               	incf	(single_axis_measure@i+1)& (0+255),f,b
  7468                           
  7469                           ; BSR set to: 0
  7470  011E5C  C079  F017         	movff	single_axis_measure@i,___lwtoft@c
  7471  011E60  C07A  F018         	movff	single_axis_measure@i+1,___lwtoft@c+1
  7472  011E64  EC94  F097         	call	___lwtoft	;wreg free
  7473  011E68  C017  F01C         	movff	?___lwtoft,___ftge@ff1
  7474  011E6C  C018  F01D         	movff	?___lwtoft+1,___ftge@ff1+1
  7475  011E70  C019  F01E         	movff	?___lwtoft+2,___ftge@ff1+2
  7476  011E74  C070  F01F         	movff	single_axis_measure@iteration,___ftge@ff2
  7477  011E78  C071  F020         	movff	single_axis_measure@iteration+1,___ftge@ff2+1
  7478  011E7C  C072  F021         	movff	single_axis_measure@iteration+2,___ftge@ff2+2
  7479  011E80  EC28  F094         	call	___ftge	;wreg free
  7480  011E84  D7C5               	goto	L12
  7481  011E86                     l7865:
  7482                           
  7483                           ;functions.c: 242: }
  7484                           ;functions.c: 243: const float medium_value = axis_sum / iteration;
  7485  011E86  C07B  F040         	movff	single_axis_measure@axis_sum,___ftdiv@f1
  7486  011E8A  C07C  F041         	movff	single_axis_measure@axis_sum+1,___ftdiv@f1+1
  7487  011E8E  C07D  F042         	movff	single_axis_measure@axis_sum+2,___ftdiv@f1+2
  7488  011E92  C070  F043         	movff	single_axis_measure@iteration,___ftdiv@f2
  7489  011E96  C071  F044         	movff	single_axis_measure@iteration+1,___ftdiv@f2+1
  7490  011E9A  C072  F045         	movff	single_axis_measure@iteration+2,___ftdiv@f2+2
  7491  011E9E  EC72  F08F         	call	___ftdiv	;wreg free
  7492  011EA2  C040  F076         	movff	?___ftdiv,single_axis_measure@medium_value
  7493  011EA6  C041  F077         	movff	?___ftdiv+1,single_axis_measure@medium_value+1
  7494  011EAA  C042  F078         	movff	?___ftdiv+2,single_axis_measure@medium_value+2
  7495                           
  7496                           ;functions.c: 244: axis_sum = 0;
  7497  011EAE  0E00               	movlw	0
  7498  011EB0  0100               	movlb	0	; () banked
  7499  011EB2  0100               	movlb	0	; () banked
  7500  011EB4  6F7B               	movwf	single_axis_measure@axis_sum& (0+255),b
  7501  011EB6  0E00               	movlw	0
  7502  011EB8  0100               	movlb	0	; () banked
  7503  011EBA  0100               	movlb	0	; () banked
  7504  011EBC  6F7C               	movwf	(single_axis_measure@axis_sum+1)& (0+255),b
  7505  011EBE  0E00               	movlw	0
  7506  011EC0  0100               	movlb	0	; () banked
  7507  011EC2  0100               	movlb	0	; () banked
  7508  011EC4  6F7D               	movwf	(single_axis_measure@axis_sum+2)& (0+255),b
  7509                           
  7510                           ; BSR set to: 0
  7511                           ;functions.c: 245: return voltageToG(medium_value);
  7512  011EC6  C076  F049         	movff	single_axis_measure@medium_value,voltageToG@voltage
  7513  011ECA  C077  F04A         	movff	single_axis_measure@medium_value+1,voltageToG@voltage+1
  7514  011ECE  C078  F04B         	movff	single_axis_measure@medium_value+2,voltageToG@voltage+2
  7515  011ED2  EC49  F096         	call	_voltageToG	;wreg free
  7516  011ED6  C049  F06E         	movff	?_voltageToG,?_single_axis_measure
  7517  011EDA  C04A  F06F         	movff	?_voltageToG+1,?_single_axis_measure+1
  7518  011EDE  C04B  F070         	movff	?_voltageToG+2,?_single_axis_measure+2
  7519  011EE2  0012               	return	
  7520  011EE4                     __end_of_single_axis_measure:
  7521                           	opt stack 0
  7522                           tblptru	equ	0xFF8
  7523                           tblptrh	equ	0xFF7
  7524                           tblptrl	equ	0xFF6
  7525                           tablat	equ	0xFF5
  7526                           prodh	equ	0xFF4
  7527                           prodl	equ	0xFF3
  7528                           wreg	equ	0xFE8
  7529                           indf2	equ	0xFDF
  7530                           postinc2	equ	0xFDE
  7531                           postdec2	equ	0xFDD
  7532                           fsr2h	equ	0xFDA
  7533                           fsr2l	equ	0xFD9
  7534                           status	equ	0xFD8
  7535                           
  7536 ;; *************** function _voltageToG *****************
  7537 ;; Defined at:
  7538 ;;		line 260 in file "functions.c"
  7539 ;; Parameters:    Size  Location     Type
  7540 ;;  voltage         3   72[COMRAM] const float 
  7541 ;; Auto vars:     Size  Location     Type
  7542 ;;		None
  7543 ;; Return value:  Size  Location     Type
  7544 ;;                  3   72[COMRAM] float 
  7545 ;; Registers used:
  7546 ;;		wreg, status,2, status,0, cstack
  7547 ;; Tracked objects:
  7548 ;;		On entry : 0/0
  7549 ;;		On exit  : 0/0
  7550 ;;		Unchanged: 0/0
  7551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7552 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7555 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7556 ;;Total ram usage:        3 bytes
  7557 ;; Hardware stack levels used:    1
  7558 ;; Hardware stack levels required when called:    3
  7559 ;; This function calls:
  7560 ;;		___ftadd
  7561 ;;		___ftdiv
  7562 ;; This function is called by:
  7563 ;;		_single_axis_measure
  7564 ;; This function uses a non-reentrant model
  7565 ;;
  7566                           
  7567                           	psect	text27
  7568  012C92                     __ptext27:
  7569                           	opt stack 0
  7570  012C92                     _voltageToG:
  7571                           	opt stack 25
  7572                           
  7573                           ;functions.c: 261: return (voltage - 1.65) / 0.300;
  7574                           
  7575                           ;incstack = 0
  7576  012C92  0E33               	movlw	51
  7577  012C94  6E37               	movwf	___ftadd@f2,c
  7578  012C96  0ED3               	movlw	211
  7579  012C98  6E38               	movwf	___ftadd@f2+1,c
  7580  012C9A  0EBF               	movlw	191
  7581  012C9C  6E39               	movwf	___ftadd@f2+2,c
  7582  012C9E  C049  F034         	movff	voltageToG@voltage,___ftadd@f1
  7583  012CA2  C04A  F035         	movff	voltageToG@voltage+1,___ftadd@f1+1
  7584  012CA6  C04B  F036         	movff	voltageToG@voltage+2,___ftadd@f1+2
  7585  012CAA  ECBA  F08A         	call	___ftadd	;wreg free
  7586  012CAE  C034  F040         	movff	?___ftadd,___ftdiv@f1
  7587  012CB2  C035  F041         	movff	?___ftadd+1,___ftdiv@f1+1
  7588  012CB6  C036  F042         	movff	?___ftadd+2,___ftdiv@f1+2
  7589  012CBA  0E9A               	movlw	154
  7590  012CBC  6E43               	movwf	___ftdiv@f2,c
  7591  012CBE  0E99               	movlw	153
  7592  012CC0  6E44               	movwf	___ftdiv@f2+1,c
  7593  012CC2  0E3E               	movlw	62
  7594  012CC4  6E45               	movwf	___ftdiv@f2+2,c
  7595  012CC6  EC72  F08F         	call	___ftdiv	;wreg free
  7596  012CCA  C040  F049         	movff	?___ftdiv,?_voltageToG
  7597  012CCE  C041  F04A         	movff	?___ftdiv+1,?_voltageToG+1
  7598  012CD2  C042  F04B         	movff	?___ftdiv+2,?_voltageToG+2
  7599  012CD6  0012               	return	
  7600  012CD8                     __end_of_voltageToG:
  7601                           	opt stack 0
  7602                           tblptru	equ	0xFF8
  7603                           tblptrh	equ	0xFF7
  7604                           tblptrl	equ	0xFF6
  7605                           tablat	equ	0xFF5
  7606                           prodh	equ	0xFF4
  7607                           prodl	equ	0xFF3
  7608                           wreg	equ	0xFE8
  7609                           indf2	equ	0xFDF
  7610                           postinc2	equ	0xFDE
  7611                           postdec2	equ	0xFDD
  7612                           fsr2h	equ	0xFDA
  7613                           fsr2l	equ	0xFD9
  7614                           status	equ	0xFD8
  7615                           
  7616 ;; *************** function ___ftadd *****************
  7617 ;; Defined at:
  7618 ;;		line 86 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\ftadd.c"
  7619 ;; Parameters:    Size  Location     Type
  7620 ;;  f1              3   51[COMRAM] float 
  7621 ;;  f2              3   54[COMRAM] float 
  7622 ;; Auto vars:     Size  Location     Type
  7623 ;;  exp1            1   62[COMRAM] unsigned char 
  7624 ;;  exp2            1   61[COMRAM] unsigned char 
  7625 ;;  sign            1   60[COMRAM] unsigned char 
  7626 ;; Return value:  Size  Location     Type
  7627 ;;                  3   51[COMRAM] float 
  7628 ;; Registers used:
  7629 ;;		wreg, status,2, status,0, cstack
  7630 ;; Tracked objects:
  7631 ;;		On entry : 0/0
  7632 ;;		On exit  : 0/0
  7633 ;;		Unchanged: 0/0
  7634 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7635 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7636 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7637 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7638 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7639 ;;Total ram usage:       12 bytes
  7640 ;; Hardware stack levels used:    1
  7641 ;; Hardware stack levels required when called:    2
  7642 ;; This function calls:
  7643 ;;		___ftpack
  7644 ;; This function is called by:
  7645 ;;		_readTempF
  7646 ;;		_single_axis_measure
  7647 ;;		_voltageToG
  7648 ;;		___asftadd
  7649 ;;		___ftsub
  7650 ;;		_readDistance
  7651 ;;		_encoder_move_degree
  7652 ;; This function uses a non-reentrant model
  7653 ;;
  7654                           
  7655                           	psect	text28
  7656  011574                     __ptext28:
  7657                           	opt stack 0
  7658  011574                     ___ftadd:
  7659                           	opt stack 24
  7660                           
  7661                           ;incstack = 0
  7662  011574  C036  F03A         	movff	___ftadd@f1+2,??___ftadd
  7663  011578  6A3B               	clrf	(??___ftadd+1)& (0+255),c
  7664  01157A  6A3C               	clrf	(??___ftadd+2)& (0+255),c
  7665  01157C  3435               	rlcf	___ftadd@f1+1,w,c
  7666  01157E  363A               	rlcf	??___ftadd& (0+255),f,c
  7667  011580  E301               	bnc	u5591
  7668  011582  803B               	bsf	(??___ftadd+1)& (0+255),0,c
  7669  011584                     u5591:
  7670  011584  503A               	movf	??___ftadd,w,c
  7671  011586  6E3F               	movwf	___ftadd@exp1,c
  7672  011588  C039  F03A         	movff	___ftadd@f2+2,??___ftadd
  7673  01158C  6A3B               	clrf	(??___ftadd+1)& (0+255),c
  7674  01158E  6A3C               	clrf	(??___ftadd+2)& (0+255),c
  7675  011590  3438               	rlcf	___ftadd@f2+1,w,c
  7676  011592  363A               	rlcf	??___ftadd& (0+255),f,c
  7677  011594  E301               	bnc	u5601
  7678  011596  803B               	bsf	(??___ftadd+1)& (0+255),0,c
  7679  011598                     u5601:
  7680  011598  503A               	movf	??___ftadd,w,c
  7681  01159A  6E3E               	movwf	___ftadd@exp2,c
  7682  01159C  503F               	movf	___ftadd@exp1,w,c
  7683  01159E  B4D8               	btfsc	status,2,c
  7684  0115A0  D00C               	goto	l976
  7685  0115A2  503E               	movf	___ftadd@exp2,w,c
  7686  0115A4  5C3F               	subwf	___ftadd@exp1,w,c
  7687  0115A6  B0D8               	btfsc	status,0,c
  7688  0115A8  D00F               	goto	l7565
  7689  0115AA  503F               	movf	___ftadd@exp1,w,c
  7690  0115AC  0800               	sublw	0
  7691  0115AE  243E               	addwf	___ftadd@exp2,w,c
  7692  0115B0  6E3A               	movwf	??___ftadd& (0+255),c
  7693  0115B2  0E19               	movlw	25
  7694  0115B4  5C3A               	subwf	??___ftadd,w,c
  7695  0115B6  A0D8               	btfss	status,0,c
  7696  0115B8  D007               	goto	l7565
  7697  0115BA                     l976:
  7698  0115BA  C037  F034         	movff	___ftadd@f2,?___ftadd
  7699  0115BE  C038  F035         	movff	___ftadd@f2+1,?___ftadd+1
  7700  0115C2  C039  F036         	movff	___ftadd@f2+2,?___ftadd+2
  7701  0115C6  0012               	return	
  7702  0115C8                     l7565:
  7703  0115C8  503E               	movf	___ftadd@exp2,w,c
  7704  0115CA  B4D8               	btfsc	status,2,c
  7705  0115CC  D00C               	goto	l980
  7706  0115CE  503F               	movf	___ftadd@exp1,w,c
  7707  0115D0  5C3E               	subwf	___ftadd@exp2,w,c
  7708  0115D2  B0D8               	btfsc	status,0,c
  7709  0115D4  D00F               	goto	l7571
  7710  0115D6  503E               	movf	___ftadd@exp2,w,c
  7711  0115D8  0800               	sublw	0
  7712  0115DA  243F               	addwf	___ftadd@exp1,w,c
  7713  0115DC  6E3A               	movwf	??___ftadd& (0+255),c
  7714  0115DE  0E19               	movlw	25
  7715  0115E0  5C3A               	subwf	??___ftadd,w,c
  7716  0115E2  A0D8               	btfss	status,0,c
  7717  0115E4  D007               	goto	l7571
  7718  0115E6                     l980:
  7719  0115E6  C034  F034         	movff	___ftadd@f1,?___ftadd
  7720  0115EA  C035  F035         	movff	___ftadd@f1+1,?___ftadd+1
  7721  0115EE  C036  F036         	movff	___ftadd@f1+2,?___ftadd+2
  7722  0115F2  0012               	return	
  7723  0115F4                     l7571:
  7724  0115F4  6E3A               	movwf	??___ftadd& (0+255),c
  7725  0115F6  0E06               	movlw	6
  7726  0115F8  6E3D               	movwf	___ftadd@sign,c
  7727  0115FA  503A               	movf	??___ftadd& (0+255),w,c
  7728  0115FC  BE36               	btfsc	___ftadd@f1+2,7,c
  7729  0115FE  8E3D               	bsf	___ftadd@sign,7,c
  7730  011600  BE39               	btfsc	___ftadd@f2+2,7,c
  7731  011602  8C3D               	bsf	___ftadd@sign,6,c
  7732  011604  8E35               	bsf	___ftadd@f1+1,7,c
  7733  011606  0EFF               	movlw	255
  7734  011608  1634               	andwf	___ftadd@f1,f,c
  7735  01160A  0EFF               	movlw	255
  7736  01160C  1635               	andwf	___ftadd@f1+1,f,c
  7737  01160E  0E00               	movlw	0
  7738  011610  1636               	andwf	___ftadd@f1+2,f,c
  7739  011612  8E38               	bsf	___ftadd@f2+1,7,c
  7740  011614  0EFF               	movlw	255
  7741  011616  1637               	andwf	___ftadd@f2,f,c
  7742  011618  0EFF               	movlw	255
  7743  01161A  1638               	andwf	___ftadd@f2+1,f,c
  7744  01161C  0E00               	movlw	0
  7745  01161E  1639               	andwf	___ftadd@f2+2,f,c
  7746  011620  503E               	movf	___ftadd@exp2,w,c
  7747  011622  5C3F               	subwf	___ftadd@exp1,w,c
  7748  011624  B0D8               	btfsc	status,0,c
  7749  011626  D01A               	goto	l7597
  7750  011628                     l7587:
  7751  011628  90D8               	bcf	status,0,c
  7752  01162A  3637               	rlcf	___ftadd@f2,f,c
  7753  01162C  3638               	rlcf	___ftadd@f2+1,f,c
  7754  01162E  3639               	rlcf	___ftadd@f2+2,f,c
  7755  011630  063E               	decf	___ftadd@exp2,f,c
  7756  011632  503E               	movf	___ftadd@exp2,w,c
  7757  011634  183F               	xorwf	___ftadd@exp1,w,c
  7758  011636  B4D8               	btfsc	status,2,c
  7759  011638  D00D               	goto	l7595
  7760  01163A  063D               	decf	___ftadd@sign,f,c
  7761  01163C  C03D  F03A         	movff	___ftadd@sign,??___ftadd
  7762  011640  0E07               	movlw	7
  7763  011642  163A               	andwf	??___ftadd,f,c
  7764  011644  B4D8               	btfsc	status,2,c
  7765  011646  D006               	goto	l7595
  7766  011648  D7EF               	goto	l7587
  7767  01164A                     l7593:
  7768  01164A  90D8               	bcf	status,0,c
  7769  01164C  3236               	rrcf	___ftadd@f1+2,f,c
  7770  01164E  3235               	rrcf	___ftadd@f1+1,f,c
  7771  011650  3234               	rrcf	___ftadd@f1,f,c
  7772  011652  2A3F               	incf	___ftadd@exp1,f,c
  7773  011654                     l7595:
  7774  011654  503E               	movf	___ftadd@exp2,w,c
  7775  011656  623F               	cpfseq	___ftadd@exp1,c
  7776  011658  D7F8               	goto	l7593
  7777  01165A  D01D               	goto	l991
  7778  01165C                     l7597:
  7779  01165C  503F               	movf	___ftadd@exp1,w,c
  7780  01165E  5C3E               	subwf	___ftadd@exp2,w,c
  7781  011660  B0D8               	btfsc	status,0,c
  7782  011662  D019               	goto	l991
  7783  011664                     l7599:
  7784  011664  90D8               	bcf	status,0,c
  7785  011666  3634               	rlcf	___ftadd@f1,f,c
  7786  011668  3635               	rlcf	___ftadd@f1+1,f,c
  7787  01166A  3636               	rlcf	___ftadd@f1+2,f,c
  7788  01166C  063F               	decf	___ftadd@exp1,f,c
  7789  01166E  503E               	movf	___ftadd@exp2,w,c
  7790  011670  183F               	xorwf	___ftadd@exp1,w,c
  7791  011672  B4D8               	btfsc	status,2,c
  7792  011674  D00D               	goto	l7607
  7793  011676  063D               	decf	___ftadd@sign,f,c
  7794  011678  C03D  F03A         	movff	___ftadd@sign,??___ftadd
  7795  01167C  0E07               	movlw	7
  7796  01167E  163A               	andwf	??___ftadd,f,c
  7797  011680  B4D8               	btfsc	status,2,c
  7798  011682  D006               	goto	l7607
  7799  011684  D7EF               	goto	l7599
  7800  011686                     l7605:
  7801  011686  90D8               	bcf	status,0,c
  7802  011688  3239               	rrcf	___ftadd@f2+2,f,c
  7803  01168A  3238               	rrcf	___ftadd@f2+1,f,c
  7804  01168C  3237               	rrcf	___ftadd@f2,f,c
  7805  01168E  2A3E               	incf	___ftadd@exp2,f,c
  7806  011690                     l7607:
  7807  011690  503E               	movf	___ftadd@exp2,w,c
  7808  011692  623F               	cpfseq	___ftadd@exp1,c
