

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Feb 20 12:40:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F886
  3317  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  3318  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  3319  02B9  0867               	movf	?_ldexp+2,w
  3320  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  3321  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  3322  02BC  00B4               	movwf	(exp@x+2)^(0+128)
  3323  02BD  083E               	movf	exp@sign^(0+128),w
  3324  02BE  1903               	btfsc	3,2
  3325  02BF  0008               	return
  3326  02C0  30FF               	movlw	255
  3327  02C1  00B9               	movwf	_exp$836^(0+128)
  3328  02C2  307F               	movlw	127
  3329  02C3  00BA               	movwf	(_exp$836+1)^(0+128)
  3330  02C4  307F               	movlw	127
  3331  02C5  00BB               	movwf	(_exp$836+2)^(0+128)
  3332  02C6  0834               	movf	(exp@x+2)^(0+128),w
  3333  02C7  063B               	xorwf	(_exp$836+2)^(0+128),w
  3334  02C8  1D03               	skipz
  3335  02C9  2AD0               	goto	u3545
  3336  02CA  0833               	movf	(exp@x+1)^(0+128),w
  3337  02CB  063A               	xorwf	(_exp$836+1)^(0+128),w
  3338  02CC  1D03               	skipz
  3339  02CD  2AD0               	goto	u3545
  3340  02CE  0832               	movf	exp@x^(0+128),w
  3341  02CF  0639               	xorwf	_exp$836^(0+128),w
  3342  02D0                     u3545:	
  3343  02D0  1D03               	skipz
  3344  02D1  2AD9               	goto	l4164
  3345  02D2  3000               	movlw	0
  3346  02D3  00B2               	movwf	?_exp^(0+128)
  3347  02D4  3000               	movlw	0
  3348  02D5  00B3               	movwf	(?_exp+1)^(0+128)
  3349  02D6  3000               	movlw	0
  3350  02D7  00B4               	movwf	(?_exp+2)^(0+128)
  3351  02D8  0008               	return
  3352  02D9                     l4164:	
  3353  02D9  0832               	movf	exp@x^(0+128),w
  3354  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3355  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  3356  02DC  00BE               	movwf	___ftdiv@f2
  3357  02DD  1683               	bsf	3,5	;RP0=1, select bank1
  3358  02DE  1303               	bcf	3,6	;RP1=0, select bank1
  3359  02DF  0833               	movf	(exp@x+1)^(0+128),w
  3360  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  3361  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  3362  02E2  00BF               	movwf	___ftdiv@f2+1
  3363  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  3364  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  3365  02E5  0834               	movf	(exp@x+2)^(0+128),w
  3366  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  3367  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  3368  02E8  00C0               	movwf	___ftdiv@f2+2
  3369  02E9  3000               	movlw	0
  3370  02EA  00C1               	movwf	___ftdiv@f1
  3371  02EB  3080               	movlw	128
  3372  02EC  00C2               	movwf	___ftdiv@f1+1
  3373  02ED  303F               	movlw	63
  3374  02EE  00C3               	movwf	___ftdiv@f1+2
  3375  02EF  120A  158A  223F   	fcall	___ftdiv
  3376  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  3377  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  3378  02F4  083E               	movf	?___ftdiv,w
  3379  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  3380  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  3381  02F7  00B2               	movwf	?_exp^(0+128)
  3382  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  3383  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  3384  02FA  083F               	movf	?___ftdiv+1,w
  3385  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  3386  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  3387  02FD  00B3               	movwf	(?_exp+1)^(0+128)
  3388  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  3389  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  3390  0300  0840               	movf	?___ftdiv+2,w
  3391  0301  1683               	bsf	3,5	;RP0=1, select bank1
  3392  0302  1303               	bcf	3,6	;RP1=0, select bank1
  3393  0303  00B4               	movwf	(?_exp+2)^(0+128)
  3394  0304  0008               	return
  3395  0305                     __end_of_exp:	
  3396                           
  3397                           	psect	text9
  3398  004E                     __ptext9:	
  3399 ;; *************** function _ldexp *****************
  3400 ;; Defined at:
  3401 ;;		line 277 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\frexp.c"
  3402 ;; Parameters:    Size  Location     Type
  3403 ;;  value           3   69[BANK0 ] unsigned char 
  3404 ;;  newexp          2   72[BANK0 ] int 
  3405 ;; Auto vars:     Size  Location     Type
  3406 ;;		None
  3407 ;; Return value:  Size  Location     Type
  3408 ;;                  3   69[BANK0 ] int 
  3409 ;; Registers used:
  3410 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3411 ;; Tracked objects:
  3412 ;;		On entry : 0/0
  3413 ;;		On exit  : 0/0
  3414 ;;		Unchanged: 0/0
  3415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3416 ;;      Params:         0       5       0       0       0
  3417 ;;      Locals:         0       3       0       0       0
  3418 ;;      Temps:          0       2       0       0       0
  3419 ;;      Totals:         0      10       0       0       0
  3420 ;;Total ram usage:       10 bytes
  3421 ;; Hardware stack levels used:    1
  3422 ;; Hardware stack levels required when called:    3
  3423 ;; This function calls:
  3424 ;;		___ftge
  3425 ;;		___ftneg
  3426 ;; This function is called by:
  3427 ;;		_exp
  3428 ;; This function uses a non-reentrant model
  3429 ;;
  3430                           
  3431                           
  3432                           ;psect for function _ldexp
  3433  004E                     _ldexp:	
  3434                           
  3435                           ;incstack = 0
  3436                           ; Regs used in _ldexp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3437  004E  1283               	bcf	3,5	;RP0=0, select bank0
  3438  004F  1303               	bcf	3,6	;RP1=0, select bank0
  3439  0050  0867               	movf	ldexp@value+2,w
  3440  0051  0466               	iorwf	ldexp@value+1,w
  3441  0052  0465               	iorwf	ldexp@value,w
  3442  0053  1D03               	skipz
  3443  0054  285C               	goto	l4042
  3444  0055  3000               	movlw	0
  3445  0056  00E5               	movwf	?_ldexp
  3446  0057  3000               	movlw	0
  3447  0058  00E6               	movwf	?_ldexp+1
  3448  0059  3000               	movlw	0
  3449  005A  00E7               	movwf	?_ldexp+2
  3450  005B  0008               	return
  3451  005C                     l4042:	
  3452  005C  0867               	movf	ldexp@value+2,w
  3453  005D  397F               	andlw	127
  3454  005E  00EA               	movwf	??_ldexp
  3455  005F  01EB               	clrf	??_ldexp+1
  3456  0060  1003               	clrc
  3457  0061  0DEA               	rlf	??_ldexp,f
  3458  0062  0DEB               	rlf	??_ldexp+1,f
  3459  0063  086A               	movf	??_ldexp,w
  3460  0064  07E8               	addwf	ldexp@newexp,f
  3461  0065  1803               	skipnc
  3462  0066  0AE9               	incf	ldexp@newexp+1,f
  3463  0067  086B               	movf	??_ldexp+1,w
  3464  0068  07E9               	addwf	ldexp@newexp+1,f
  3465  0069  0D66               	rlf	ldexp@value+1,w
  3466  006A  0D66               	rlf	ldexp@value+1,w
  3467  006B  3901               	andlw	1
  3468  006C  00EA               	movwf	??_ldexp
  3469  006D  01EB               	clrf	??_ldexp+1
  3470  006E  086A               	movf	??_ldexp,w
  3471  006F  07E8               	addwf	ldexp@newexp,f
  3472  0070  1803               	skipnc
  3473  0071  0AE9               	incf	ldexp@newexp+1,f
  3474  0072  086B               	movf	??_ldexp+1,w
  3475  0073  07E9               	addwf	ldexp@newexp+1,f
  3476  0074  1FE9               	btfss	ldexp@newexp+1,7
  3477  0075  2885               	goto	l4052
  3478  0076  3022               	movlw	34
  3479  0077  1683               	bsf	3,5	;RP0=1, select bank1
  3480  0078  1303               	bcf	3,6	;RP1=0, select bank1
  3481  0079  00E9               	movwf	_errno^(0+128)
  3482  007A  3000               	movlw	0
  3483  007B  00EA               	movwf	(_errno^(0+128)+1)
  3484  007C  3000               	movlw	0
  3485  007D  1283               	bcf	3,5	;RP0=0, select bank0
  3486  007E  1303               	bcf	3,6	;RP1=0, select bank0
  3487  007F  00E5               	movwf	?_ldexp
  3488  0080  3000               	movlw	0
  3489  0081  00E6               	movwf	?_ldexp+1
  3490  0082  3000               	movlw	0
  3491  0083  00E7               	movwf	?_ldexp+2
  3492  0084  0008               	return
  3493  0085                     l4052:	
  3494  0085  0869               	movf	ldexp@newexp+1,w
  3495  0086  3A80               	xorlw	128
  3496  0087  00FF               	movwf	127
  3497  0088  3081               	movlw	129
  3498  0089  027F               	subwf	127,w
  3499  008A  1D03               	skipz
  3500  008B  288E               	goto	u3435
  3501  008C  3000               	movlw	0
  3502  008D  0268               	subwf	ldexp@newexp,w
  3503  008E                     u3435:	
  3504  008E  1C03               	skipc
  3505  008F  28CE               	goto	l4076
  3506  0090  3022               	movlw	34
  3507  0091  1683               	bsf	3,5	;RP0=1, select bank1
  3508  0092  1303               	bcf	3,6	;RP1=0, select bank1
  3509  0093  00E9               	movwf	_errno^(0+128)
  3510  0094  3000               	movlw	0
  3511  0095  00EA               	movwf	(_errno^(0+128)+1)
  3512  0096  1283               	bcf	3,5	;RP0=0, select bank0
  3513  0097  1303               	bcf	3,6	;RP1=0, select bank0
  3514  0098  0865               	movf	ldexp@value,w
  3515  0099  00A0               	movwf	___ftge@ff1
  3516  009A  0866               	movf	ldexp@value+1,w
  3517  009B  00A1               	movwf	___ftge@ff1+1
  3518  009C  0867               	movf	ldexp@value+2,w
  3519  009D  00A2               	movwf	___ftge@ff1+2
  3520  009E  3000               	movlw	0
  3521  009F  00A3               	movwf	___ftge@ff2
  3522  00A0  3000               	movlw	0
  3523  00A1  00A4               	movwf	___ftge@ff2+1
  3524  00A2  3000               	movlw	0
  3525  00A3  00A5               	movwf	___ftge@ff2+2
  3526  00A4  120A  158A  207C   	fcall	___ftge
      +       120A  118A         
  3527  00A9  1803               	btfsc	3,0
  3528  00AA  28C5               	goto	l4072
  3529  00AB  30FF               	movlw	255
  3530  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  3531  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  3532  00AE  00EC               	movwf	_ldexp$873
  3533  00AF  307F               	movlw	127
  3534  00B0  00ED               	movwf	_ldexp$873+1
  3535  00B1  307F               	movlw	127
  3536  00B2  00EE               	movwf	_ldexp$873+2
  3537  00B3  086C               	movf	_ldexp$873,w
  3538  00B4  00A0               	movwf	___ftneg@f1
  3539  00B5  086D               	movf	_ldexp$873+1,w
  3540  00B6  00A1               	movwf	___ftneg@f1+1
  3541  00B7  086E               	movf	_ldexp$873+2,w
  3542  00B8  00A2               	movwf	___ftneg@f1+2
  3543  00B9  120A  118A  20F4   	fcall	___ftneg
  3544  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  3545  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  3546  00BE  0820               	movf	?___ftneg,w
  3547  00BF  00E5               	movwf	?_ldexp
  3548  00C0  0821               	movf	?___ftneg+1,w
  3549  00C1  00E6               	movwf	?_ldexp+1
  3550  00C2  0822               	movf	?___ftneg+2,w
  3551  00C3  00E7               	movwf	?_ldexp+2
  3552  00C4  0008               	return
  3553  00C5                     l4072:	
  3554  00C5  30FF               	movlw	255
  3555  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  3556  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  3557  00C8  00E5               	movwf	?_ldexp
  3558  00C9  307F               	movlw	127
  3559  00CA  00E6               	movwf	?_ldexp+1
  3560  00CB  307F               	movlw	127
  3561  00CC  00E7               	movwf	?_ldexp+2
  3562  00CD  0008               	return
  3563  00CE                     l4076:	
  3564  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  3565  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  3566  00D0  0869               	movf	ldexp@newexp+1,w
  3567  00D1  00EB               	movwf	??_ldexp+1
  3568  00D2  0868               	movf	ldexp@newexp,w
  3569  00D3  00EA               	movwf	??_ldexp
  3570  00D4  0D6B               	rlf	??_ldexp+1,w
  3571  00D5  0CEB               	rrf	??_ldexp+1,f
  3572  00D6  0CEA               	rrf	??_ldexp,f
  3573  00D7  0867               	movf	ldexp@value+2,w
  3574  00D8  066A               	xorwf	??_ldexp,w
  3575  00D9  3980               	andlw	-128
  3576  00DA  066A               	xorwf	??_ldexp,w
  3577  00DB  00E7               	movwf	ldexp@value+2
  3578  00DC  0868               	movf	ldexp@newexp,w
  3579  00DD  3901               	andlw	1
  3580  00DE  00EA               	movwf	??_ldexp
  3581  00DF  0CEA               	rrf	??_ldexp,f
  3582  00E0  0CEA               	rrf	??_ldexp,f
  3583  00E1  0866               	movf	ldexp@value+1,w
  3584  00E2  066A               	xorwf	??_ldexp,w
  3585  00E3  397F               	andlw	-129
  3586  00E4  066A               	xorwf	??_ldexp,w
  3587  00E5  00E6               	movwf	ldexp@value+1
  3588  00E6  0008               	return
  3589  00E7                     __end_of_ldexp:	
  3590                           
  3591                           	psect	text10
  3592  00F4                     __ptext10:	
  3593 ;; *************** function ___ftneg *****************
  3594 ;; Defined at:
  3595 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\ftneg.c"
  3596 ;; Parameters:    Size  Location     Type
  3597 ;;  f1              3    0[BANK0 ] float 
  3598 ;; Auto vars:     Size  Location     Type
  3599 ;;		None
  3600 ;; Return value:  Size  Location     Type
  3601 ;;                  3    0[BANK0 ] float 
  3602 ;; Registers used:
  3603 ;;		wreg
  3604 ;; Tracked objects:
  3605 ;;		On entry : 0/0
  3606 ;;		On exit  : 0/0
  3607 ;;		Unchanged: 0/0
  3608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3609 ;;      Params:         0       3       0       0       0
  3610 ;;      Locals:         0       0       0       0       0
  3611 ;;      Temps:          0       0       0       0       0
  3612 ;;      Totals:         0       3       0       0       0
  3613 ;;Total ram usage:        3 bytes
  3614 ;; Hardware stack levels used:    1
  3615 ;; Hardware stack levels required when called:    2
  3616 ;; This function calls:
  3617 ;;		Nothing
  3618 ;; This function is called by:
  3619 ;;		_pow
  3620 ;;		_exp
  3621 ;;		_ldexp
  3622 ;; This function uses a non-reentrant model
  3623 ;;
  3624                           
  3625                           
  3626                           ;psect for function ___ftneg
  3627  00F4                     ___ftneg:	
  3628                           
  3629                           ;incstack = 0
  3630                           ; Regs used in ___ftneg: [wreg]
  3631  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  3632  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  3633  00F6  0822               	movf	___ftneg@f1+2,w
  3634  00F7  0421               	iorwf	___ftneg@f1+1,w
  3635  00F8  0420               	iorwf	___ftneg@f1,w
  3636  00F9  1903               	skipnz
  3637  00FA  0008               	return
  3638  00FB  3080               	movlw	128
  3639  00FC  06A2               	xorwf	___ftneg@f1+2,f
  3640  00FD  0008               	return
  3641  00FE                     __end_of___ftneg:	
  3642                           
  3643                           	psect	text11
  3644  0E0A                     __ptext11:	
  3645 ;; *************** function _floor *****************
  3646 ;; Defined at:
  3647 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\floor.c"
  3648 ;; Parameters:    Size  Location     Type
  3649 ;;  x               3   10[BANK1 ] float 
  3650 ;; Auto vars:     Size  Location     Type
  3651 ;;  i               3   13[BANK1 ] float 
  3652 ;;  expon           2   16[BANK1 ] int 
  3653 ;; Return value:  Size  Location     Type
  3654 ;;                  3   10[BANK1 ] int 
  3655 ;; Registers used:
  3656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3657 ;; Tracked objects:
  3658 ;;		On entry : 0/0
  3659 ;;		On exit  : 0/0
  3660 ;;		Unchanged: 0/0
  3661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3662 ;;      Params:         0       0       3       0       0
  3663 ;;      Locals:         0       0       5       0       0
  3664 ;;      Temps:          0       1       0       0       0
  3665 ;;      Totals:         0       1       8       0       0
  3666 ;;Total ram usage:        9 bytes
  3667 ;; Hardware stack levels used:    1
  3668 ;; Hardware stack levels required when called:    4
  3669 ;; This function calls:
  3670 ;;		___altoft
  3671 ;;		___ftadd
  3672 ;;		___ftge
  3673 ;;		___fttol
  3674 ;;		_frexp
  3675 ;; This function is called by:
  3676 ;;		_exp
  3677 ;; This function uses a non-reentrant model
  3678 ;;
  3679                           
  3680                           
  3681                           ;psect for function _floor
  3682  0E0A                     _floor:	
  3683                           
  3684                           ;incstack = 0
  3685 ;; hardware stack exceeded
  3686                           ; Regs used in _floor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3687  0E0A  1683               	bsf	3,5	;RP0=1, select bank1
  3688  0E0B  1303               	bcf	3,6	;RP1=0, select bank1
  3689  0E0C  082A               	movf	floor@x^(0+128),w
  3690  0E0D  1283               	bcf	3,5	;RP0=0, select bank0
  3691  0E0E  1303               	bcf	3,6	;RP1=0, select bank0
  3692  0E0F  00A0               	movwf	frexp@value
  3693  0E10  1683               	bsf	3,5	;RP0=1, select bank1
  3694  0E11  1303               	bcf	3,6	;RP1=0, select bank1
  3695  0E12  082B               	movf	(floor@x+1)^(0+128),w
  3696  0E13  1283               	bcf	3,5	;RP0=0, select bank0
  3697  0E14  1303               	bcf	3,6	;RP1=0, select bank0
  3698  0E15  00A1               	movwf	frexp@value+1
  3699  0E16  1683               	bsf	3,5	;RP0=1, select bank1
  3700  0E17  1303               	bcf	3,6	;RP1=0, select bank1
  3701  0E18  082C               	movf	(floor@x+2)^(0+128),w
  3702  0E19  1283               	bcf	3,5	;RP0=0, select bank0
  3703  0E1A  1303               	bcf	3,6	;RP1=0, select bank0
  3704  0E1B  00A2               	movwf	frexp@value+2
  3705  0E1C  30B0               	movlw	floor@expon& (0+255)
  3706  0E1D  00EF               	movwf	??_floor
  3707  0E1E  086F               	movf	??_floor,w
  3708  0E1F  00A3               	movwf	frexp@eptr
  3709  0E20  160A  118A  2734   	fcall	_frexp
      +       120A  158A         
  3710  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  3711  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  3712  0E27  1FB1               	btfss	(floor@expon+1)^(0+128),7
  3713  0E28  2E58               	goto	l4012
  3714  0E29  082A               	movf	floor@x^(0+128),w
  3715  0E2A  1283               	bcf	3,5	;RP0=0, select bank0
  3716  0E2B  1303               	bcf	3,6	;RP1=0, select bank0
  3717  0E2C  00A0               	movwf	___ftge@ff1
  3718  0E2D  1683               	bsf	3,5	;RP0=1, select bank1
  3719  0E2E  1303               	bcf	3,6	;RP1=0, select bank1
  3720  0E2F  082B               	movf	(floor@x+1)^(0+128),w
  3721  0E30  1283               	bcf	3,5	;RP0=0, select bank0
  3722  0E31  1303               	bcf	3,6	;RP1=0, select bank0
  3723  0E32  00A1               	movwf	___ftge@ff1+1
  3724  0E33  1683               	bsf	3,5	;RP0=1, select bank1
  3725  0E34  1303               	bcf	3,6	;RP1=0, select bank1
  3726  0E35  082C               	movf	(floor@x+2)^(0+128),w
  3727  0E36  1283               	bcf	3,5	;RP0=0, select bank0
  3728  0E37  1303               	bcf	3,6	;RP1=0, select bank0
  3729  0E38  00A2               	movwf	___ftge@ff1+2
  3730  0E39  3000               	movlw	0
  3731  0E3A  00A3               	movwf	___ftge@ff2
  3732  0E3B  3000               	movlw	0
  3733  0E3C  00A4               	movwf	___ftge@ff2+1
  3734  0E3D  3000               	movlw	0
  3735  0E3E  00A5               	movwf	___ftge@ff2+2
  3736  0E3F  120A  158A  207C   	fcall	___ftge
      +       120A  158A         
  3737  0E44  1803               	btfsc	3,0
  3738  0E45  2E4F               	goto	l4008
  3739  0E46  3000               	movlw	0
  3740  0E47  1683               	bsf	3,5	;RP0=1, select bank1
  3741  0E48  1303               	bcf	3,6	;RP1=0, select bank1
  3742  0E49  00AA               	movwf	?_floor^(0+128)
  3743  0E4A  3080               	movlw	128
  3744  0E4B  00AB               	movwf	(?_floor+1)^(0+128)
  3745  0E4C  30BF               	movlw	191
  3746  0E4D  00AC               	movwf	(?_floor+2)^(0+128)
  3747  0E4E  0008               	return
  3748  0E4F                     l4008:	
  3749  0E4F  3000               	movlw	0
  3750  0E50  1683               	bsf	3,5	;RP0=1, select bank1
  3751  0E51  1303               	bcf	3,6	;RP1=0, select bank1
  3752  0E52  00AA               	movwf	?_floor^(0+128)
  3753  0E53  3000               	movlw	0
  3754  0E54  00AB               	movwf	(?_floor+1)^(0+128)
  3755  0E55  3000               	movlw	0
  3756  0E56  00AC               	movwf	(?_floor+2)^(0+128)
  3757  0E57  0008               	return
  3758  0E58                     l4012:	
  3759  0E58  3000               	movlw	0
  3760  0E59  0231               	subwf	(floor@expon+1)^(0+128),w
  3761  0E5A  3015               	movlw	21
  3762  0E5B  1903               	skipnz
  3763  0E5C  0230               	subwf	floor@expon^(0+128),w
  3764  0E5D  1803               	btfsc	3,0
  3765  0E5E  0008               	return
  3766  0E5F  082A               	movf	floor@x^(0+128),w
  3767  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  3768  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  3769  0E62  00E3               	movwf	___fttol@f1
  3770  0E63  1683               	bsf	3,5	;RP0=1, select bank1
  3771  0E64  1303               	bcf	3,6	;RP1=0, select bank1
  3772  0E65  082B               	movf	(floor@x+1)^(0+128),w
  3773  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  3774  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  3775  0E68  00E4               	movwf	___fttol@f1+1
  3776  0E69  1683               	bsf	3,5	;RP0=1, select bank1
  3777  0E6A  1303               	bcf	3,6	;RP1=0, select bank1
  3778  0E6B  082C               	movf	(floor@x+2)^(0+128),w
  3779  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  3780  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  3781  0E6E  00E5               	movwf	___fttol@f1+2
  3782  0E6F  120A  158A  23B3   	fcall	___fttol
      +       120A  158A         
  3783  0E74  1283               	bcf	3,5	;RP0=0, select bank0
  3784  0E75  1303               	bcf	3,6	;RP1=0, select bank0
  3785  0E76  0866               	movf	?___fttol+3,w
  3786  0E77  00EE               	movwf	___altoft@c+3
  3787  0E78  0865               	movf	?___fttol+2,w
  3788  0E79  00ED               	movwf	___altoft@c+2
  3789  0E7A  0864               	movf	?___fttol+1,w
  3790  0E7B  00EC               	movwf	___altoft@c+1
  3791  0E7C  0863               	movf	?___fttol,w
  3792  0E7D  00EB               	movwf	___altoft@c
  3793  0E7E  120A  158A  202A   	fcall	___altoft
      +       120A  158A         
  3794  0E83  1283               	bcf	3,5	;RP0=0, select bank0
  3795  0E84  1303               	bcf	3,6	;RP1=0, select bank0
  3796  0E85  086B               	movf	?___altoft,w
  3797  0E86  1683               	bsf	3,5	;RP0=1, select bank1
  3798  0E87  1303               	bcf	3,6	;RP1=0, select bank1
  3799  0E88  00AD               	movwf	floor@i^(0+128)
  3800  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  3801  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  3802  0E8B  086C               	movf	?___altoft+1,w
  3803  0E8C  1683               	bsf	3,5	;RP0=1, select bank1
  3804  0E8D  1303               	bcf	3,6	;RP1=0, select bank1
  3805  0E8E  00AE               	movwf	(floor@i+1)^(0+128)
  3806  0E8F  1283               	bcf	3,5	;RP0=0, select bank0
  3807  0E90  1303               	bcf	3,6	;RP1=0, select bank0
  3808  0E91  086D               	movf	?___altoft+2,w
  3809  0E92  1683               	bsf	3,5	;RP0=1, select bank1
  3810  0E93  1303               	bcf	3,6	;RP1=0, select bank1
  3811  0E94  00AF               	movwf	(floor@i+2)^(0+128)
  3812  0E95  082A               	movf	floor@x^(0+128),w
  3813  0E96  1283               	bcf	3,5	;RP0=0, select bank0
  3814  0E97  1303               	bcf	3,6	;RP1=0, select bank0
  3815  0E98  00A0               	movwf	___ftge@ff1
  3816  0E99  1683               	bsf	3,5	;RP0=1, select bank1
  3817  0E9A  1303               	bcf	3,6	;RP1=0, select bank1
  3818  0E9B  082B               	movf	(floor@x+1)^(0+128),w
  3819  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  3820  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  3821  0E9E  00A1               	movwf	___ftge@ff1+1
  3822  0E9F  1683               	bsf	3,5	;RP0=1, select bank1
  3823  0EA0  1303               	bcf	3,6	;RP1=0, select bank1
  3824  0EA1  082C               	movf	(floor@x+2)^(0+128),w
  3825  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  3826  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  3827  0EA4  00A2               	movwf	___ftge@ff1+2
  3828  0EA5  1683               	bsf	3,5	;RP0=1, select bank1
  3829  0EA6  1303               	bcf	3,6	;RP1=0, select bank1
  3830  0EA7  082D               	movf	floor@i^(0+128),w
  3831  0EA8  1283               	bcf	3,5	;RP0=0, select bank0
  3832  0EA9  1303               	bcf	3,6	;RP1=0, select bank0
  3833  0EAA  00A3               	movwf	___ftge@ff2
  3834  0EAB  1683               	bsf	3,5	;RP0=1, select bank1
  3835  0EAC  1303               	bcf	3,6	;RP1=0, select bank1
  3836  0EAD  082E               	movf	(floor@i+1)^(0+128),w
  3837  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  3838  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  3839  0EB0  00A4               	movwf	___ftge@ff2+1
  3840  0EB1  1683               	bsf	3,5	;RP0=1, select bank1
  3841  0EB2  1303               	bcf	3,6	;RP1=0, select bank1
  3842  0EB3  082F               	movf	(floor@i+2)^(0+128),w
  3843  0EB4  1283               	bcf	3,5	;RP0=0, select bank0
  3844  0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  3845  0EB6  00A5               	movwf	___ftge@ff2+2
  3846  0EB7  120A  158A  207C   	fcall	___ftge
      +       120A  158A         
  3847  0EBC  1803               	btfsc	3,0
  3848  0EBD  2EEE               	goto	l4022
  3849  0EBE  3000               	movlw	0
  3850  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
  3851  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
  3852  0EC1  00CE               	movwf	___ftadd@f1
  3853  0EC2  3080               	movlw	128
  3854  0EC3  00CF               	movwf	___ftadd@f1+1
  3855  0EC4  30BF               	movlw	191
  3856  0EC5  00D0               	movwf	___ftadd@f1+2
  3857  0EC6  1683               	bsf	3,5	;RP0=1, select bank1
  3858  0EC7  1303               	bcf	3,6	;RP1=0, select bank1
  3859  0EC8  082D               	movf	floor@i^(0+128),w
  3860  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  3861  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  3862  0ECB  00D1               	movwf	___ftadd@f2
  3863  0ECC  1683               	bsf	3,5	;RP0=1, select bank1
  3864  0ECD  1303               	bcf	3,6	;RP1=0, select bank1
  3865  0ECE  082E               	movf	(floor@i+1)^(0+128),w
  3866  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  3867  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  3868  0ED1  00D2               	movwf	___ftadd@f2+1
  3869  0ED2  1683               	bsf	3,5	;RP0=1, select bank1
  3870  0ED3  1303               	bcf	3,6	;RP1=0, select bank1
  3871  0ED4  082F               	movf	(floor@i+2)^(0+128),w
  3872  0ED5  1283               	bcf	3,5	;RP0=0, select bank0
  3873  0ED6  1303               	bcf	3,6	;RP1=0, select bank0
