

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Oct 21 21:11:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  1893                           tablat	equ	0xFF5
  1894                           intcon	equ	0xFF2
  1895                           intcon2	equ	0xFF1
  1896                           intcon3	equ	0xFF0
  1897                           indf0	equ	0xFEF
  1898                           postinc0	equ	0xFEE
  1899                           fsr0h	equ	0xFEA
  1900                           fsr0l	equ	0xFE9
  1901                           wreg	equ	0xFE8
  1902                           status	equ	0xFD8
  1903                           
  1904 ;; *************** function _writeByte *****************
  1905 ;; Defined at:
  1906 ;;		line 21 in file "lcd.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  n               1    wreg     unsigned char 
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;  n               1   35[COMRAM] unsigned char 
  1911 ;; Return value:  Size  Location     Type
  1912 ;;		None               void
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1921 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1923 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1924 ;;Total ram usage:        1 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; Hardware stack levels required when called:    6
  1927 ;; This function calls:
  1928 ;;		_writeDigit
  1929 ;; This function is called by:
  1930 ;;		_lcdWriteCmd
  1931 ;;		_lcdWriteChar
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           	psect	text9
  1936  0105D4                     __ptext9:
  1937                           	opt stack 0
  1938  0105D4                     _writeByte:
  1939                           	opt stack 22
  1940                           
  1941                           ;incstack = 0
  1942                           ;writeByte@n stored from wreg
  1943  0105D4  CFE8 F024          	movff	wreg,writeByte@n
  1944                           
  1945                           ;lcd.c: 24: writeDigit(n >> 4);
  1946  0105D8  3824               	swapf	writeByte@n,w,c
  1947  0105DA  0B0F               	andlw	15
  1948  0105DC  ECB8  F082         	call	_writeDigit
  1949                           
  1950                           ;lcd.c: 26: writeDigit(n & 0x0F);
  1951  0105E0  5024               	movf	writeByte@n,w,c
  1952  0105E2  0B0F               	andlw	15
  1953  0105E4  ECB8  F082         	call	_writeDigit
  1954  0105E8  0012               	return	
  1955  0105EA                     __end_of_writeByte:
  1956                           	opt stack 0
  1957                           tblptru	equ	0xFF8
  1958                           tblptrh	equ	0xFF7
  1959                           tblptrl	equ	0xFF6
  1960                           tablat	equ	0xFF5
  1961                           intcon	equ	0xFF2
  1962                           intcon2	equ	0xFF1
  1963                           intcon3	equ	0xFF0
  1964                           indf0	equ	0xFEF
  1965                           postinc0	equ	0xFEE
  1966                           fsr0h	equ	0xFEA
  1967                           fsr0l	equ	0xFE9
  1968                           wreg	equ	0xFE8
  1969                           status	equ	0xFD8
  1970                           
  1971 ;; *************** function _writeDigit *****************
  1972 ;; Defined at:
  1973 ;;		line 5 in file "lcd.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  n               1    wreg     unsigned char 
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;  n               1   34[COMRAM] unsigned char 
  1978 ;; Return value:  Size  Location     Type
  1979 ;;		None               void
  1980 ;; Registers used:
  1981 ;;		wreg
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1987 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1988 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1990 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1991 ;;Total ram usage:        1 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    5
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_writeByte
  1998 ;;		_lcdInit
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           	psect	text10
  2003  010570                     __ptext10:
  2004                           	opt stack 0
  2005  010570                     _writeDigit:
  2006                           	opt stack 24
  2007                           
  2008                           ;incstack = 0
  2009                           ;writeDigit@n stored from wreg
  2010  010570  CFE8 F023          	movff	wreg,writeDigit@n
  2011                           
  2012                           ;lcd.c: 8: LATEbits.LATE1 = 1;
  2013  010574  828D               	bsf	3981,1,c	;volatile
  2014                           
  2015                           ;lcd.c: 11: if (n & 0x01) LATDbits.LATD0 = 1; else LATDbits.LATD0 = 0;
  2016  010576  A023               	btfss	writeDigit@n,0,c
  2017  010578  D002               	goto	l205
  2018  01057A  808C               	bsf	3980,0,c	;volatile
  2019  01057C  D001               	goto	l3670
  2020  01057E                     l205:
  2021  01057E  908C               	bcf	3980,0,c	;volatile
  2022  010580                     l3670:
  2023                           
  2024                           ;lcd.c: 12: if (n & 0x02) LATDbits.LATD1 = 1; else LATDbits.LATD1 = 0;
  2025  010580  A223               	btfss	writeDigit@n,1,c
  2026  010582  D002               	goto	l207
  2027  010584  828C               	bsf	3980,1,c	;volatile
  2028  010586  D001               	goto	l3674
  2029  010588                     l207:
  2030  010588  928C               	bcf	3980,1,c	;volatile
  2031  01058A                     l3674:
  2032                           
  2033                           ;lcd.c: 13: if (n & 0x04) LATDbits.LATD2 = 1; else LATDbits.LATD2 = 0;
  2034  01058A  A423               	btfss	writeDigit@n,2,c
  2035  01058C  D002               	goto	l209
  2036  01058E  848C               	bsf	3980,2,c	;volatile
  2037  010590  D001               	goto	l3678
  2038  010592                     l209:
  2039  010592  948C               	bcf	3980,2,c	;volatile
  2040  010594                     l3678:
  2041                           
  2042                           ;lcd.c: 14: if (n & 0x08) LATDbits.LATD3 = 1; else LATDbits.LATD3 = 0;
  2043  010594  A623               	btfss	writeDigit@n,3,c
  2044  010596  D002               	goto	l211
  2045  010598  868C               	bsf	3980,3,c	;volatile
  2046  01059A  D001               	goto	l212
  2047  01059C                     l211:
  2048  01059C  968C               	bcf	3980,3,c	;volatile
  2049  01059E                     l212:
  2050                           
  2051                           ;lcd.c: 18: LATEbits.LATE1 = 0;
  2052  01059E  928D               	bcf	3981,1,c	;volatile
  2053  0105A0  0012               	return	
  2054  0105A2                     __end_of_writeDigit:
  2055                           	opt stack 0
  2056                           tblptru	equ	0xFF8
  2057                           tblptrh	equ	0xFF7
  2058                           tblptrl	equ	0xFF6
  2059                           tablat	equ	0xFF5
  2060                           intcon	equ	0xFF2
  2061                           intcon2	equ	0xFF1
  2062                           intcon3	equ	0xFF0
  2063                           indf0	equ	0xFEF
  2064                           postinc0	equ	0xFEE
  2065                           fsr0h	equ	0xFEA
  2066                           fsr0l	equ	0xFE9
  2067                           wreg	equ	0xFE8
  2068                           status	equ	0xFD8
  2069                           
  2070 ;; *************** function _ISR *****************
  2071 ;; Defined at:
  2072 ;;		line 134 in file "main.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;		None
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
  2077 ;; Return value:  Size  Location     Type
  2078 ;;		None               void
  2079 ;; Registers used:
  2080 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2086 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2088 ;;      Temps:         15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2089 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2090 ;;Total ram usage:       15 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; Hardware stack levels required when called:    4
  2093 ;; This function calls:
  2094 ;;		_readSwitch
  2095 ;;		i2_lcdClear
  2096 ;;		i2_lcdWriteStrC
  2097 ;; This function is called by:
  2098 ;;		Interrupt level 2
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           	psect	intcode
  2103  000008                     __pintcode:
  2104                           	opt stack 0
  2105  000008                     _ISR:
  2106                           	opt stack 19
  2107                           
  2108                           ;incstack = 0
  2109  000008  CFFA F015          	movff	pclath,??_ISR+1
  2110  00000C  CFFB F016          	movff	pclatu,??_ISR+2
  2111  000010  CFE9 F017          	movff	fsr0l,??_ISR+3
  2112  000014  CFEA F018          	movff	fsr0h,??_ISR+4
  2113  000018  CFE1 F019          	movff	fsr1l,??_ISR+5
  2114  00001C  CFE2 F01A          	movff	fsr1h,??_ISR+6
  2115  000020  CFD9 F01B          	movff	fsr2l,??_ISR+7
  2116  000024  CFDA F01C          	movff	fsr2h,??_ISR+8
  2117  000028  CFF3 F01D          	movff	prodl,??_ISR+9
  2118  00002C  CFF4 F01E          	movff	prodh,??_ISR+10
  2119  000030  CFF6 F01F          	movff	tblptrl,??_ISR+11
  2120  000034  CFF7 F020          	movff	tblptrh,??_ISR+12
  2121  000038  CFF8 F021          	movff	tblptru,??_ISR+13
  2122  00003C  CFF5 F022          	movff	tablat,??_ISR+14
  2123                           
  2124                           ;main.c: 135: if (INTCONbits.RBIF == 1) {
  2125  000040  A0F2               	btfss	intcon,0,c	;volatile
  2126  000042  D004               	goto	i2l61
  2127                           
  2128                           ;main.c: 137: if (PORTBbits.RB4 == 0) {
  2129  000044  5081               	movf	3969,w,c	;volatile
  2130                           
  2131                           ;main.c: 139: }
  2132                           ;main.c: 140: if (PORTBbits.RB5 == 0) {
  2133  000046  5081               	movf	3969,w,c	;volatile
  2134                           
  2135                           ;main.c: 142: }
  2136                           ;main.c: 143: if (PORTBbits.RB6 == 0) {
  2137  000048  5081               	movf	3969,w,c	;volatile
  2138                           
  2139                           ;main.c: 145: }
  2140                           ;main.c: 146: INTCONbits.RBIF = 0;
  2141  00004A  90F2               	bcf	intcon,0,c	;volatile
  2142  00004C                     i2l61:
  2143                           
  2144                           ;main.c: 147: }
  2145                           ;main.c: 148: if (INTCON3bits.INT1IF == 1) {
  2146  00004C  A0F0               	btfss	intcon3,0,c	;volatile
  2147  00004E  D013               	goto	i2l66
  2148                           
  2149                           ;main.c: 149: lcdClear();
  2150  000050  EC21  F083         	call	i2_lcdClear	;wreg free
  2151                           
  2152                           ;main.c: 150: lcdWriteStrC(readSwitch());
  2153  000054  EC00  F080         	call	_readSwitch	;wreg free
  2154  000058  C001  F012         	movff	?_readSwitch,i2lcdWriteStrC@s
  2155  00005C  C002  F013         	movff	?_readSwitch+1,i2lcdWriteStrC@s+1
  2156  000060  EC04  F082         	call	i2_lcdWriteStrC	;wreg free
  2157                           
  2158                           ;main.c: 151: _delay((unsigned long)((50)*(12000000/4000.0)));
  2159  000064  0EC3               	movlw	195
  2160  000066  6E14               	movwf	??_ISR& (0+255),c
  2161  000068  0ECD               	movlw	205
  2162  00006A                     i2u234_47:
  2163  00006A  2EE8               	decfsz	wreg,f,c
  2164  00006C  D7FE               	goto	i2u234_47
  2165  00006E  2E14               	decfsz	??_ISR& (0+255),f,c
  2166  000070  D7FC               	goto	i2u234_47
  2167  000072  F000               	nop	
  2168                           
  2169                           ;main.c: 152: INTCON3bits.INT1IF = 0;
  2170  000074  90F0               	bcf	intcon3,0,c	;volatile
  2171  000076                     i2l66:
  2172  000076  C022  FFF5         	movff	??_ISR+14,tablat
  2173  00007A  C021  FFF8         	movff	??_ISR+13,tblptru
  2174  00007E  C020  FFF7         	movff	??_ISR+12,tblptrh
  2175  000082  C01F  FFF6         	movff	??_ISR+11,tblptrl
  2176  000086  C01E  FFF4         	movff	??_ISR+10,prodh
  2177  00008A  C01D  FFF3         	movff	??_ISR+9,prodl
  2178  00008E  C01C  FFDA         	movff	??_ISR+8,fsr2h
  2179  000092  C01B  FFD9         	movff	??_ISR+7,fsr2l
  2180  000096  C01A  FFE2         	movff	??_ISR+6,fsr1h
  2181  00009A  C019  FFE1         	movff	??_ISR+5,fsr1l
  2182  00009E  C018  FFEA         	movff	??_ISR+4,fsr0h
  2183  0000A2  C017  FFE9         	movff	??_ISR+3,fsr0l
  2184  0000A6  C016  FFFB         	movff	??_ISR+2,pclatu
  2185  0000AA  C015  FFFA         	movff	??_ISR+1,pclath
  2186  0000AE  0011               	retfie		f
  2187  0000B0                     __end_of_ISR:
  2188                           	opt stack 0
  2189                           pclatu	equ	0xFFB
  2190                           pclath	equ	0xFFA
  2191                           tblptru	equ	0xFF8
  2192                           tblptrh	equ	0xFF7
  2193                           tblptrl	equ	0xFF6
  2194                           tablat	equ	0xFF5
  2195                           prodh	equ	0xFF4
  2196                           prodl	equ	0xFF3
  2197                           intcon	equ	0xFF2
  2198                           intcon2	equ	0xFF1
  2199                           intcon3	equ	0xFF0
  2200                           indf0	equ	0xFEF
  2201                           postinc0	equ	0xFEE
  2202                           fsr0h	equ	0xFEA
  2203                           fsr0l	equ	0xFE9
  2204                           wreg	equ	0xFE8
  2205                           fsr1h	equ	0xFE2
  2206                           fsr1l	equ	0xFE1
  2207                           fsr2h	equ	0xFDA
  2208                           fsr2l	equ	0xFD9
  2209                           status	equ	0xFD8
  2210                           
  2211 ;; *************** function i2_lcdWriteStrC *****************
  2212 ;; Defined at:
  2213 ;;		line 129 in file "lcd.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  s               2   17[COMRAM] PTR const unsigned char 
  2216 ;;		 -> MOTOR_turnLeft@buffer(10), STR_33(6), STR_32(16), MOTOR_turnRight@buffer(10), 
  2217 ;;		 -> STR_30(6), STR_29(17), MOTOR_backward@buffer(10), STR_27(6), 
  2218 ;;		 -> STR_26(17), MOTOR_forward@buffer(10), STR_24(6), STR_23(17), 
  2219 ;;		 -> STR_22(17), STR_21(17), STR_20(17), STR_19(17), 
  2220 ;;		 -> STR_18(17), STR_17(17), STR_16(17), STR_15(20), 
  2221 ;;		 -> STR_14(17), STR_13(17), STR_12(17), STR_11(16), 
  2222 ;;		 -> STR_10(14), STR_9(9), readSwitch@array(8), showAccelerometerVal@buffer(10), 
  2223 ;;		 -> STR_5(15), showTempLight@buffer(10), showDistance@buffer(10), STR_1(18), 
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;		None
  2226 ;; Return value:  Size  Location     Type
  2227 ;;		None               void
  2228 ;; Registers used:
  2229 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2230 ;; Tracked objects:
  2231 ;;		On entry : 0/0
  2232 ;;		On exit  : 0/0
  2233 ;;		Unchanged: 0/0
  2234 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2235 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2238 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2239 ;;Total ram usage:        2 bytes
  2240 ;; Hardware stack levels used:    1
  2241 ;; Hardware stack levels required when called:    3
  2242 ;; This function calls:
  2243 ;;		i2_lcdWriteChar
  2244 ;; This function is called by:
  2245 ;;		_ISR
  2246 ;; This function uses a non-reentrant model
  2247 ;;
  2248                           
  2249                           	psect	text12
  2250  010408                     __ptext12:
  2251                           	opt stack 0
  2252  010408                     i2_lcdWriteStrC:
  2253                           	opt stack 19
  2254                           
  2255                           ;lcd.c: 131: while(*s) lcdWriteChar(*s++);
  2256                           
  2257                           ;incstack = 0
  2258  010408  D015               	goto	i2l3620
  2259  01040A                     i2l3616:
  2260  01040A  C012  FFF6         	movff	i2lcdWriteStrC@s,tblptrl
  2261  01040E  C013  FFF7         	movff	i2lcdWriteStrC@s+1,tblptrh
  2262  010412  0E00               	movlw	low (__mediumconst shr (0+16))
  2263  010414  6EF8               	movwf	tblptru,c
  2264  010416  0E0E               	movlw	(high __ramtop+-1)
  2265  010418  64F7               	cpfsgt	tblptrh,c
  2266  01041A  D003               	bra	i2u131_47
  2267  01041C  0008               	tblrd		*
  2268  01041E  50F5               	movf	tablat,w,c
  2269  010420  D005               	bra	i2u131_40
  2270  010422                     i2u131_47:
  2271  010422  CFF6 FFE9          	movff	tblptrl,fsr0l
  2272  010426  CFF7 FFEA          	movff	tblptrh,fsr0h
  2273  01042A  50EF               	movf	indf0,w,c
  2274  01042C                     i2u131_40:
  2275  01042C  EC0A  F083         	call	i2_lcdWriteChar
  2276  010430  4A12               	infsnz	i2lcdWriteStrC@s,f,c
  2277  010432  2A13               	incf	i2lcdWriteStrC@s+1,f,c
  2278  010434                     i2l3620:
  2279  010434  C012  FFF6         	movff	i2lcdWriteStrC@s,tblptrl
  2280  010438  C013  FFF7         	movff	i2lcdWriteStrC@s+1,tblptrh
  2281  01043C  0E00               	movlw	low (__mediumconst shr (0+16))
  2282  01043E  6EF8               	movwf	tblptru,c
  2283  010440  0E0E               	movlw	(high __ramtop+-1)
  2284  010442  64F7               	cpfsgt	tblptrh,c
  2285  010444  D003               	bra	i2u132_47
  2286  010446  0008               	tblrd		*
  2287  010448  50F5               	movf	tablat,w,c
  2288  01044A  D005               	bra	i2u132_40
  2289  01044C                     i2u132_47:
  2290  01044C  CFF6 FFE9          	movff	tblptrl,fsr0l
  2291  010450  CFF7 FFEA          	movff	tblptrh,fsr0h
  2292  010454  50EF               	movf	indf0,w,c
  2293  010456                     i2u132_40:
  2294  010456  0900               	iorlw	0
  2295  010458  B4D8               	btfsc	status,2,c
  2296  01045A  0012               	return	
  2297  01045C  D7D6               	goto	i2l3616
  2298  01045E                     __end_ofi2_lcdWriteStrC:
  2299                           	opt stack 0
  2300                           pclatu	equ	0xFFB
  2301                           pclath	equ	0xFFA
  2302                           tblptru	equ	0xFF8
  2303                           tblptrh	equ	0xFF7
  2304                           tblptrl	equ	0xFF6
  2305                           tablat	equ	0xFF5
  2306                           prodh	equ	0xFF4
  2307                           prodl	equ	0xFF3
  2308                           intcon	equ	0xFF2
  2309                           intcon2	equ	0xFF1
  2310                           intcon3	equ	0xFF0
  2311                           indf0	equ	0xFEF
  2312                           postinc0	equ	0xFEE
  2313                           fsr0h	equ	0xFEA
  2314                           fsr0l	equ	0xFE9
  2315                           wreg	equ	0xFE8
  2316                           fsr1h	equ	0xFE2
  2317                           fsr1l	equ	0xFE1
  2318                           fsr2h	equ	0xFDA
  2319                           fsr2l	equ	0xFD9
  2320                           status	equ	0xFD8
  2321                           
  2322 ;; *************** function i2_lcdWriteChar *****************
  2323 ;; Defined at:
  2324 ;;		line 42 in file "lcd.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;  n               1    wreg     unsigned char 
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;  n               1    2[COMRAM] unsigned char 
  2329 ;; Return value:  Size  Location     Type
  2330 ;;		None               void
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, status,0, cstack
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2339 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2341 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2342 ;;Total ram usage:        1 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; Hardware stack levels required when called:    2
  2345 ;; This function calls:
  2346 ;;		i2_writeByte
  2347 ;; This function is called by:
  2348 ;;		i2_lcdWriteStrC
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           	psect	text13
  2353  010614                     __ptext13:
  2354                           	opt stack 0
  2355  010614                     i2_lcdWriteChar:
  2356                           	opt stack 19
  2357                           
  2358                           ;incstack = 0
  2359                           ;i2lcdWriteChar@n stored from wreg
  2360  010614  CFE8 F003          	movff	wreg,i2lcdWriteChar@n
  2361                           
  2362                           ;lcd.c: 45: LATEbits.LATE0 = 1;
  2363  010618  808D               	bsf	3981,0,c	;volatile
  2364                           
  2365                           ;lcd.c: 47: writeByte(n);
  2366  01061A  5003               	movf	i2lcdWriteChar@n,w,c
  2367  01061C  ECF5  F082         	call	i2_writeByte
  2368                           
  2369                           ;lcd.c: 50: _delay((unsigned long)((43)*(12000000/4000000.0)));
  2370  010620  0E2B               	movlw	43
  2371  010622                     i2u235_47:
  2372  010622  2EE8               	decfsz	wreg,f,c
  2373  010624  D7FE               	goto	i2u235_47
  2374  010626  0012               	return	
  2375  010628                     __end_ofi2_lcdWriteChar:
  2376                           	opt stack 0
  2377                           pclatu	equ	0xFFB
  2378                           pclath	equ	0xFFA
  2379                           tblptru	equ	0xFF8
  2380                           tblptrh	equ	0xFF7
  2381                           tblptrl	equ	0xFF6
  2382                           tablat	equ	0xFF5
  2383                           prodh	equ	0xFF4
  2384                           prodl	equ	0xFF3
  2385                           intcon	equ	0xFF2
  2386                           intcon2	equ	0xFF1
  2387                           intcon3	equ	0xFF0
  2388                           indf0	equ	0xFEF
  2389                           postinc0	equ	0xFEE
  2390                           fsr0h	equ	0xFEA
  2391                           fsr0l	equ	0xFE9
  2392                           wreg	equ	0xFE8
  2393                           fsr1h	equ	0xFE2
  2394                           fsr1l	equ	0xFE1
  2395                           fsr2h	equ	0xFDA
  2396                           fsr2l	equ	0xFD9
  2397                           status	equ	0xFD8
  2398                           
  2399 ;; *************** function i2_lcdClear *****************
  2400 ;; Defined at:
  2401 ;;		line 109 in file "lcd.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;		None
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;		None
  2406 ;; Return value:  Size  Location     Type
  2407 ;;		None               void
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0, cstack
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2418 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2419 ;;Total ram usage:        0 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; Hardware stack levels required when called:    3
  2422 ;; This function calls:
  2423 ;;		i2_lcdWriteCmd
  2424 ;; This function is called by:
  2425 ;;		_ISR
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           	psect	text14
  2430  010642                     __ptext14:
  2431                           	opt stack 0
  2432  010642                     i2_lcdClear:
  2433                           	opt stack 19
  2434                           
  2435                           ;lcd.c: 111: lcdWriteCmd(0x01);
  2436                           
  2437                           ;incstack = 0
  2438  010642  0E01               	movlw	1
  2439  010644  EC96  F082         	call	i2_lcdWriteCmd
  2440  010648  0012               	return	
  2441  01064A                     __end_ofi2_lcdClear:
  2442                           	opt stack 0
  2443                           pclatu	equ	0xFFB
  2444                           pclath	equ	0xFFA
  2445                           tblptru	equ	0xFF8
  2446                           tblptrh	equ	0xFF7
  2447                           tblptrl	equ	0xFF6
  2448                           tablat	equ	0xFF5
  2449                           prodh	equ	0xFF4
  2450                           prodl	equ	0xFF3
  2451                           intcon	equ	0xFF2
  2452                           intcon2	equ	0xFF1
  2453                           intcon3	equ	0xFF0
  2454                           indf0	equ	0xFEF
  2455                           postinc0	equ	0xFEE
  2456                           fsr0h	equ	0xFEA
  2457                           fsr0l	equ	0xFE9
  2458                           wreg	equ	0xFE8
  2459                           fsr1h	equ	0xFE2
  2460                           fsr1l	equ	0xFE1
  2461                           fsr2h	equ	0xFDA
  2462                           fsr2l	equ	0xFD9
  2463                           status	equ	0xFD8
  2464                           
  2465 ;; *************** function i2_lcdWriteCmd *****************
  2466 ;; Defined at:
  2467 ;;		line 29 in file "lcd.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;  n               1    wreg     unsigned char 
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;  n               1    3[COMRAM] unsigned char 
  2472 ;;  lcdWriteCmd     2    4[COMRAM] int 
  2473 ;; Return value:  Size  Location     Type
  2474 ;;		None               void
  2475 ;; Registers used:
  2476 ;;		wreg, status,2, status,0, cstack
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2483 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2484 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2485 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2486 ;;Total ram usage:        4 bytes
  2487 ;; Hardware stack levels used:    1
  2488 ;; Hardware stack levels required when called:    2
  2489 ;; This function calls:
  2490 ;;		i2_writeByte
  2491 ;; This function is called by:
  2492 ;;		i2_lcdClear
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           	psect	text15
  2497  01052C                     __ptext15:
  2498                           	opt stack 0
  2499  01052C                     i2_lcdWriteCmd:
  2500                           	opt stack 19
  2501                           
  2502                           ;incstack = 0
  2503                           ;i2lcdWriteCmd@n stored from wreg
  2504  01052C  CFE8 F004          	movff	wreg,i2lcdWriteCmd@n
  2505                           
  2506                           ;lcd.c: 32: LATEbits.LATE0 = 0;
  2507  010530  908D               	bcf	3981,0,c	;volatile
  2508                           
  2509                           ;lcd.c: 34: writeByte(n);
